date,interval,treatment,meas.week,week.of.year,pot,water.potential,time,time.of.day,pop.geno,elevation,population,genotype,chamber
230725,predrought1,predrought,1,29,1,-2.36,15:06,midday,NRV101,666,NRV-NEW,101,Ogle
230725,predrought1,predrought,1,29,2,-2.36,15:25,midday,NRV101,666,NRV-NEW,101,Hultine
230725,predrought1,predrought,1,29,3,-1.81,15:22,midday,NRV101,666,NRV-NEW,101,Hultine
230725,predrought1,predrought,1,29,7,-2.17,16:16,midday,NRV105,666,NRV-NEW,105,Ogle
230725,predrought1,predrought,1,29,8,-2.28,15:36,midday,NRV105,666,NRV-NEW,105,Hultine
230725,predrought1,predrought,1,29,9,-2.34,14:25,midday,NRV105,666,NRV-NEW,105,Ogle
230725,predrought1,predrought,1,29,10,-1.96,13:47,midday,NRV118,666,NRV-NEW,118,Hultine
230725,predrought1,predrought,1,29,11,-1.83,14:30,midday,NRV118,666,NRV-NEW,118,Hultine
230725,predrought1,predrought,1,29,12,-2.02,15:45,midday,NRV118,666,NRV-NEW,118,Ogle
230725,predrought1,predrought,1,29,16,-2.23,14:06,midday,NRV122,666,NRV-NEW,122,Hultine
230725,predrought1,predrought,1,29,17,-2.27,13:56,midday,NRV122,666,NRV-NEW,122,Hultine
230725,predrought1,predrought,1,29,18,-2.21,15:15,midday,NRV122,666,NRV-NEW,122,Hultine
230725,predrought1,predrought,1,29,19,-2.5,16:37,midday,NRV123,666,NRV-NEW,123,Ogle
230725,predrought1,predrought,1,29,20,-2.59,16:33,midday,NRV123,666,NRV-NEW,123,Hultine
230725,predrought1,predrought,1,29,21,-2.04,15:02,midday,TSZ10,1219,TSZ-SAN,10,Ogle
230725,predrought1,predrought,1,29,22,-2.29,15:18,midday,NRV123,666,NRV-NEW,123,Ogle
230725,predrought1,predrought,1,29,29,-2.6,15:41,midday,TSZ3,1219,TSZ-SAN,3,Ogle
230725,predrought1,predrought,1,29,30,-2.03,15:04,midday,TSZ3,1219,TSZ-SAN,3,Hultine
230725,predrought1,predrought,1,29,31,-2.2,14:32,midday,TSZ3,1219,TSZ-SAN,3,Ogle
230725,predrought1,predrought,1,29,32,-2.51,15:40,midday,TSZ4,1219,TSZ-SAN,4,Hultine
230725,predrought1,predrought,1,29,33,-1.73,13:59,midday,TSZ4,1219,TSZ-SAN,4,Hultine
230725,predrought1,predrought,1,29,34,-1.88,15:11,midday,TSZ4,1219,TSZ-SAN,4,Hultine
230725,predrought1,predrought,1,29,36,-2.19,15:08,midday,TSZ7,1219,TSZ-SAN,7,Hultine
230725,predrought1,predrought,1,29,37,-2.44,15:01,midday,TSZ7,1219,TSZ-SAN,7,Hultine
230725,predrought1,predrought,1,29,38,-2.26,15:33,midday,TSZ8,1219,TSZ-SAN,8,Hultine
230725,predrought1,predrought,1,29,39,-2.67,13:43,midday,TSZ8,1219,TSZ-SAN,8,Hultine
230725,predrought1,predrought,1,29,40,-2.69,14:29,midday,TSZ8,1219,TSZ-SAN,8,Ogle
230725,predrought1,predrought,1,29,41,-2.22,13:59,midday,TSZ10,1219,TSZ-SAN,10,Ogle
230725,predrought1,predrought,1,29,42,-2.29,13:52,midday,TSZ10,1219,TSZ-SAN,10,Hultine
230725,predrought1,predrought,1,29,43,-2.53,15:24,midday,CCR156,72,CCR-COL,156,Ogle
230725,predrought1,predrought,1,29,44,-2.34,13:37,midday,CCR156,72,CCR-COL,156,Ogle
230725,predrought1,predrought,1,29,45,-1.96,15:14,midday,CCR156,72,CCR-COL,156,Ogle
230725,predrought1,predrought,1,29,46,-2.96,15:34,midday,CCR149,72,CCR-COL,149,Ogle
230725,predrought1,predrought,1,29,47,-2.41,14:46,midday,CCR149,72,CCR-COL,149,Ogle
230725,predrought1,predrought,1,29,48,-2.7,14:10,midday,CCR149,72,CCR-COL,149,Hultine
230725,predrought1,predrought,1,29,49,-2.57,16:10,midday,CCR152,72,CCR-COL,152,Hultine
230725,predrought1,predrought,1,29,50,-2.25,14:26,midday,CCR152,72,CCR-COL,152,Hultine
230725,predrought1,predrought,1,29,51,-2.76,13:42,midday,CCR152,72,CCR-COL,152,Ogle
230725,predrought1,predrought,1,29,58,-2.87,14:51,midday,CCR155,72,CCR-COL,155,Ogle
230725,predrought1,predrought,1,29,59,-2.19,15:43,midday,CCR155,72,CCR-COL,155,Hultine
230725,predrought1,predrought,1,29,60,-2.49,14:47,midday,CCR155,72,CCR-COL,155,Hultine
230725,predrought1,predrought,1,29,61,-2.19,14:14,midday,CCR5,72,CCR-COL,5,Hultine
230725,predrought1,predrought,1,29,62,-1.86,16:56,midday,JLA155,1521,JLA-JAK,155,Hultine
230725,predrought1,predrought,1,29,63,-2.35,16:18,midday,CCR5,72,CCR-COL,5,Hultine
230725,predrought1,predrought,1,29,64,-2.15,16:14,midday,JLA155,1521,JLA-JAK,155,Hultine
230725,predrought1,predrought,1,29,66,-2.22,13:56,midday,JLA155,1521,JLA-JAK,155,Ogle
230725,predrought1,predrought,1,29,67,-2.06,15:10,midday,JLA157,1521,JLA-JAK,157,Ogle
230725,predrought1,predrought,1,29,68,-2.1,14:55,midday,JLA157,1521,JLA-JAK,157,Ogle
230725,predrought1,predrought,1,29,69,-2.02,14:09,midday,JLA153,1521,JLA-JAK,153,Ogle
230725,predrought1,predrought,1,29,70,-1.9,13:34,midday,JLA158,1521,JLA-JAK,158,Hultine
230725,predrought1,predrought,1,29,71,-1.89,16:19,midday,JLA156,1521,JLA-JAK,156,Ogle
230725,predrought1,predrought,1,29,72,-2.14,16:33,midday,JLA157,1521,JLA-JAK,157,Ogle
230725,predrought1,predrought,1,29,73,-2.19,14:06,midday,JLA158,1521,JLA-JAK,158,Ogle
230725,predrought1,predrought,1,29,74,-1.79,14:33,midday,JLA156,1521,JLA-JAK,156,Hultine
230725,predrought1,predrought,1,29,75,-2.25,13:52,midday,JLA156,1521,JLA-JAK,156,Ogle
230725,predrought1,predrought,1,29,76,-2.2,14:12,midday,JLA153,1521,JLA-JAK,153,Ogle
230725,predrought1,predrought,1,29,81,-2.31,13:47,midday,JLA158,1521,JLA-JAK,158,Ogle
230725,predrought1,predrought,1,29,83,-2.44,15:27,midday,TSZ7,1219,TSZ-SAN,7,Ogle
230725,predrought1,predrought,1,29,85,-2.16,14:49,midday,CCR5,72,CCR-COL,5,Hultine
230725,predrought1,predrought,1,29,90,-2.18,15:18,midday,JLA153,1521,JLA-JAK,153,Hultine
230726,predrought1,predrought,1,29,1,-0.39,3:57,predawn,NRV101,666,NRV-NEW,101,Ogle
230726,predrought1,predrought,1,29,2,-0.33,3:51,predawn,NRV101,666,NRV-NEW,101,Hultine
230726,predrought1,predrought,1,29,3,-0.38,3:55,predawn,NRV101,666,NRV-NEW,101,Hultine
230726,predrought1,predrought,1,29,7,-0.48,4:08,predawn,NRV105,666,NRV-NEW,105,Ogle
230726,predrought1,predrought,1,29,8,-0.51,4:24,predawn,NRV105,666,NRV-NEW,105,Ogle
230726,predrought1,predrought,1,29,9,-0.97,3:16,predawn,NRV105,666,NRV-NEW,105,Hultine
230726,predrought1,predrought,1,29,10,-0.43,2:38,predawn,NRV118,666,NRV-NEW,118,Ogle
230726,predrought1,predrought,1,29,11,-0.77,3:25,predawn,NRV118,666,NRV-NEW,118,Ogle
230726,predrought1,predrought,1,29,12,-0.44,4:02,predawn,NRV118,666,NRV-NEW,118,Ogle
230726,predrought1,predrought,1,29,16,-0.51,2:56,predawn,NRV122,666,NRV-NEW,122,Hultine
230726,predrought1,predrought,1,29,17,-0.41,2:53,predawn,NRV122,666,NRV-NEW,122,Ogle
230726,predrought1,predrought,1,29,18,-0.37,3:53,predawn,NRV122,666,NRV-NEW,122,Hultine
230726,predrought1,predrought,1,29,19,-0.4,4:30,predawn,NRV123,666,NRV-NEW,123,Ogle
230726,predrought1,predrought,1,29,20,-0.37,4:20,predawn,NRV123,666,NRV-NEW,123,Hultine
230726,predrought1,predrought,1,29,21,-0.41,3:52,predawn,TSZ10,1219,TSZ-SAN,10,Ogle
230726,predrought1,predrought,1,29,22,-0.78,3:50,predawn,NRV123,666,NRV-NEW,123,Ogle
230726,predrought1,predrought,1,29,29,-0.74,4:08,predawn,TSZ3,1219,TSZ-SAN,3,Hultine
230726,predrought1,predrought,1,29,30,-0.47,3:34,predawn,TSZ3,1219,TSZ-SAN,3,Hultine
230726,predrought1,predrought,1,29,31,-0.76,3:23,predawn,TSZ3,1219,TSZ-SAN,3,Hultine
230726,predrought1,predrought,1,29,32,-0.38,4:02,predawn,TSZ4,1219,TSZ-SAN,4,Hultine
230726,predrought1,predrought,1,29,33,-0.43,3:00,predawn,TSZ4,1219,TSZ-SAN,4,Ogle
230726,predrought1,predrought,1,29,34,-0.44,3:41,predawn,TSZ4,1219,TSZ-SAN,4,Hultine
230726,predrought1,predrought,1,29,36,-0.72,3:39,predawn,TSZ7,1219,TSZ-SAN,7,Hultine
230726,predrought1,predrought,1,29,37,-0.55,3:55,predawn,TSZ7,1219,TSZ-SAN,7,Ogle
230726,predrought1,predrought,1,29,38,-0.3,4:21,predawn,TSZ8,1219,TSZ-SAN,8,Ogle
230726,predrought1,predrought,1,29,39,-0.4,2:33,predawn,TSZ8,1219,TSZ-SAN,8,Ogle
230726,predrought1,predrought,1,29,40,-0.86,3:20,predawn,TSZ8,1219,TSZ-SAN,8,Hultine
230726,predrought1,predrought,1,29,41,-0.7,2:42,predawn,TSZ10,1219,TSZ-SAN,10,Hultine
230726,predrought1,predrought,1,29,42,-0.59,2:56,predawn,TSZ10,1219,TSZ-SAN,10,Ogle
230726,predrought1,predrought,1,29,43,-0.41,4:06,predawn,CCR156,72,CCR-COL,156,Ogle
230726,predrought1,predrought,1,29,44,-0.58,2:45,predawn,CCR156,72,CCR-COL,156,Hultine
230726,predrought1,predrought,1,29,45,-0.49,3:49,predawn,CCR156,72,CCR-COL,156,Hultine
230726,predrought1,predrought,1,29,46,-0.5,4:10,predawn,CCR149,72,CCR-COL,149,Hultine
230726,predrought1,predrought,1,29,47,-0.58,3:38,predawn,CCR149,72,CCR-COL,149,Ogle
230726,predrought1,predrought,1,29,48,-0.81,2:59,predawn,CCR149,72,CCR-COL,149,Hultine
230726,predrought1,predrought,1,29,49,-0.61,4:24,predawn,CCR152,72,CCR-COL,152,Hultine
230726,predrought1,predrought,1,29,50,-0.92,3:21,predawn,CCR152,72,CCR-COL,152,Ogle
230726,predrought1,predrought,1,29,51,-0.85,2:25,predawn,CCR152,72,CCR-COL,152,Hultine
230726,predrought1,predrought,1,29,58,-0.83,3:47,predawn,CCR155,72,CCR-COL,155,Hultine
230726,predrought1,predrought,1,29,59,-0.42,4:29,predawn,CCR155,72,CCR-COL,155,Ogle
230726,predrought1,predrought,1,29,60,-0.47,3:47,predawn,CCR155,72,CCR-COL,155,Ogle
230726,predrought1,predrought,1,29,61,-0.88,3:04,predawn,CCR5,72,CCR-COL,5,Ogle
230726,predrought1,predrought,1,29,62,-0.44,4:26,predawn,JLA155,1521,JLA-JAK,155,Ogle
230726,predrought1,predrought,1,29,63,-0.75,4:30,predawn,CCR5,72,CCR-COL,5,Hultine
230726,predrought1,predrought,1,29,64,-0.29,4:18,predawn,JLA155,1521,JLA-JAK,155,Hultine
230726,predrought1,predrought,1,29,66,-0.63,2:38,predawn,JLA155,1521,JLA-JAK,155,Hultine
230726,predrought1,predrought,1,29,67,-0.62,3:26,predawn,JLA157,1521,JLA-JAK,157,Hultine
230726,predrought1,predrought,1,29,68,-0.95,3:45,predawn,JLA157,1521,JLA-JAK,157,Ogle
230726,predrought1,predrought,1,29,69,-0.12,3:01,predawn,JLA153,1521,JLA-JAK,153,Hultine
230726,predrought1,predrought,1,29,70,-0.54,2:36,predawn,JLA158,1521,JLA-JAK,158,Ogle
230726,predrought1,predrought,1,29,71,-0.53,4:18,predawn,JLA156,1521,JLA-JAK,156,Ogle
230726,predrought1,predrought,1,29,72,-0.55,4:27,predawn,JLA157,1521,JLA-JAK,157,Hultine
230726,predrought1,predrought,1,29,73,-0.5,3:14,predawn,JLA158,1521,JLA-JAK,158,Ogle
230726,predrought1,predrought,1,29,74,-0.58,3:17,predawn,JLA156,1521,JLA-JAK,156,Ogle
230726,predrought1,predrought,1,29,75,-0.19,2:58,predawn,JLA156,1521,JLA-JAK,156,Ogle
230726,predrought1,predrought,1,29,76,-0.78,2:54,predawn,JLA153,1521,JLA-JAK,153,Hultine
230726,predrought1,predrought,1,29,81,-0.78,2:43,predawn,JLA158,1521,JLA-JAK,158,Ogle
230726,predrought1,predrought,1,29,83,-0.29,4:04,predawn,TSZ7,1219,TSZ-SAN,7,Ogle
230726,predrought1,predrought,1,29,85,-0.68,3:35,predawn,CCR5,72,CCR-COL,5,Ogle
230726,predrought1,predrought,1,29,90,-0.39,4:04,predawn,JLA153,1521,JLA-JAK,153,Hultine
230811,predrought2,predrought,2,32,1,-1.98,16:10,midday,NRV101,666,NRV-NEW,101,Hultine
230811,predrought2,predrought,2,32,2,-2.63,15:00,midday,NRV101,666,NRV-NEW,101,Hultine
230811,predrought2,predrought,2,32,3,-2.3,15:06,midday,NRV101,666,NRV-NEW,101,Hultine
230811,predrought2,predrought,2,32,7,-2.26,15:56,midday,NRV105,666,NRV-NEW,105,Hultine
230811,predrought2,predrought,2,32,8,-2.18,15:47,midday,NRV105,666,NRV-NEW,105,Ogle
230811,predrought2,predrought,2,32,9,-2.63,14:36,midday,NRV105,666,NRV-NEW,105,Hultine
230811,predrought2,predrought,2,32,10,-2.11,13:53,midday,NRV118,666,NRV-NEW,118,Ogle
230811,predrought2,predrought,2,32,11,-1.72,14:14,midday,NRV118,666,NRV-NEW,118,Ogle
230811,predrought2,predrought,2,32,12,-1.91,15:26,midday,NRV118,666,NRV-NEW,118,Ogle
230811,predrought2,predrought,2,32,16,-2.31,14:09,midday,NRV122,666,NRV-NEW,122,Hultine
230811,predrought2,predrought,2,32,17,-2.2,14:12,midday,NRV122,666,NRV-NEW,122,Ogle
230811,predrought2,predrought,2,32,18,-2.47,15:28,midday,NRV122,666,NRV-NEW,122,Hultine
230811,predrought2,predrought,2,32,19,-2.03,15:59,midday,NRV123,666,NRV-NEW,123,Hultine
230811,predrought2,predrought,2,32,20,-2.05,15:59,midday,NRV123,666,NRV-NEW,123,Ogle
230811,predrought2,predrought,2,32,21,-2.76,14:48,midday,TSZ10,1219,TSZ-SAN,10,Hultine
230811,predrought2,predrought,2,32,22,-2.12,14:51,midday,NRV123,666,NRV-NEW,123,Ogle
230811,predrought2,predrought,2,32,29,-2.47,15:22,midday,TSZ3,1219,TSZ-SAN,3,Hultine
230811,predrought2,predrought,2,32,30,-2.74,15:10,midday,TSZ3,1219,TSZ-SAN,3,Ogle
230811,predrought2,predrought,2,32,31,-2.16,14:17,midday,TSZ3,1219,TSZ-SAN,3,Ogle
230811,predrought2,predrought,2,32,32,-1.92,15:08,midday,TSZ4,1219,TSZ-SAN,4,Hultine
230811,predrought2,predrought,2,32,33,-1.79,14:06,midday,TSZ4,1219,TSZ-SAN,4,Ogle
230811,predrought2,predrought,2,32,34,-2.59,14:47,midday,TSZ4,1219,TSZ-SAN,4,Ogle
230811,predrought2,predrought,2,32,36,-2.15,14:40,midday,TSZ7,1219,TSZ-SAN,7,Hultine
230811,predrought2,predrought,2,32,37,-2.31,14:55,midday,TSZ7,1219,TSZ-SAN,7,Hultine
230811,predrought2,predrought,2,32,38,-2.47,15:46,midday,TSZ8,1219,TSZ-SAN,8,Hultine
230811,predrought2,predrought,2,32,39,-2.28,13:56,midday,TSZ8,1219,TSZ-SAN,8,Ogle
230811,predrought2,predrought,2,32,40,-3.11,14:21,midday,TSZ8,1219,TSZ-SAN,8,Ogle
230811,predrought2,predrought,2,32,41,-2.09,13:54,midday,TSZ10,1219,TSZ-SAN,10,Hultine
230811,predrought2,predrought,2,32,42,-2.25,14:02,midday,TSZ10,1219,TSZ-SAN,10,Ogle
230811,predrought2,predrought,2,32,43,-2.21,15:51,midday,CCR156,72,CCR-COL,156,Hultine
230811,predrought2,predrought,2,32,44,-2.28,14:01,midday,CCR156,72,CCR-COL,156,Hultine
230811,predrought2,predrought,2,32,45,-1.92,14:51,midday,CCR156,72,CCR-COL,156,Hultine
230811,predrought2,predrought,2,32,46,-2.1,15:12,midday,CCR149,72,CCR-COL,149,Hultine
230811,predrought2,predrought,2,32,47,-2.3,14:39,midday,CCR149,72,CCR-COL,149,Ogle
230811,predrought2,predrought,2,32,48,-2.2,14:11,midday,CCR149,72,CCR-COL,149,Hultine
230811,predrought2,predrought,2,32,49,-1.75,16:03,midday,CCR152,72,CCR-COL,152,Hultine
230811,predrought2,predrought,2,32,50,-2.42,14:17,midday,CCR152,72,CCR-COL,152,Hultine
230811,predrought2,predrought,2,32,51,-1.64,14:00,midday,CCR152,72,CCR-COL,152,Ogle
230811,predrought2,predrought,2,32,58,-1.74,14:42,midday,CCR155,72,CCR-COL,155,Hultine
230811,predrought2,predrought,2,32,59,-2.02,15:52,midday,CCR155,72,CCR-COL,155,Ogle
230811,predrought2,predrought,2,32,60,-2.45,14:32,midday,CCR155,72,CCR-COL,155,Hultine
230811,predrought2,predrought,2,32,61,-2.48,16:03,midday,CCR5,72,CCR-COL,5,Ogle
230811,predrought2,predrought,2,32,62,-2.12,15:45,midday,JLA155,1521,JLA-JAK,155,Ogle
230811,predrought2,predrought,2,32,63,-1.58,16:07,midday,CCR5,72,CCR-COL,5,Ogle
230811,predrought2,predrought,2,32,64,-2.15,16:07,midday,JLA155,1521,JLA-JAK,155,Hultine
230811,predrought2,predrought,2,32,66,-1.85,13:51,midday,JLA155,1521,JLA-JAK,155,Hultine
230811,predrought2,predrought,2,32,67,-2.02,14:30,midday,JLA157,1521,JLA-JAK,157,Ogle
230811,predrought2,predrought,2,32,68,-2.2,14:33,midday,JLA157,1521,JLA-JAK,157,Ogle
230811,predrought2,predrought,2,32,69,-2.3,14:06,midday,JLA153,1521,JLA-JAK,153,Hultine
230811,predrought2,predrought,2,32,70,-1.95,13:58,midday,JLA158,1521,JLA-JAK,158,Hultine
230811,predrought2,predrought,2,32,71,-1.87,15:53,midday,JLA156,1521,JLA-JAK,156,Hultine
230811,predrought2,predrought,2,32,72,-2.09,15:50,midday,JLA157,1521,JLA-JAK,157,Ogle
230811,predrought2,predrought,2,32,73,-2.7,14:22,midday,JLA158,1521,JLA-JAK,158,Hultine
230811,predrought2,predrought,2,32,74,-1.77,14:19,midday,JLA156,1521,JLA-JAK,156,Hultine
230811,predrought2,predrought,2,32,75,-2.06,14:09,midday,JLA156,1521,JLA-JAK,156,Ogle
230811,predrought2,predrought,2,32,76,-1.82,14:24,midday,JLA153,1521,JLA-JAK,153,Hultine
230811,predrought2,predrought,2,32,81,-1.97,13:58,midday,JLA158,1521,JLA-JAK,158,Ogle
230811,predrought2,predrought,2,32,83,-2.98,15:24,midday,TSZ7,1219,TSZ-SAN,7,Ogle
230811,predrought2,predrought,2,32,85,-2.08,14:41,midday,CCR5,72,CCR-COL,5,Ogle
230811,predrought2,predrought,2,32,90,-2.05,15:28,midday,JLA153,1521,JLA-JAK,153,Ogle
230811,predrought2,predrought,2,32,1,-0.41,3:41,predawn,NRV101,666,NRV-NEW,101,Ogle
230811,predrought2,predrought,2,32,2,-0.33,3:46,predawn,NRV101,666,NRV-NEW,101,Hultine
230811,predrought2,predrought,2,32,3,-0.54,4:05,predawn,NRV101,666,NRV-NEW,101,Ogle
230811,predrought2,predrought,2,32,7,-1.19,4:15,predawn,NRV105,666,NRV-NEW,105,Hultine
230811,predrought2,predrought,2,32,8,-0.73,4:13,predawn,NRV105,666,NRV-NEW,105,Ogle
230811,predrought2,predrought,2,32,9,-0.92,3:10,predawn,NRV105,666,NRV-NEW,105,Hultine
230811,predrought2,predrought,2,32,10,-0.72,2:42,predawn,NRV118,666,NRV-NEW,118,Ogle
230811,predrought2,predrought,2,32,11,-0.57,3:05,predawn,NRV118,666,NRV-NEW,118,Ogle
230811,predrought2,predrought,2,32,12,-0.29,3:59,predawn,NRV118,666,NRV-NEW,118,Hultine
230811,predrought2,predrought,2,32,16,-0.6,2:45,predawn,NRV122,666,NRV-NEW,122,Ogle
230811,predrought2,predrought,2,32,17,-0.56,4:37,predawn,NRV122,666,NRV-NEW,122,Hultine
230811,predrought2,predrought,2,32,18,-0.54,3:50,predawn,NRV122,666,NRV-NEW,122,Ogle
230811,predrought2,predrought,2,32,19,-0.59,4:33,predawn,NRV123,666,NRV-NEW,123,Ogle
230811,predrought2,predrought,2,32,20,-0.68,4:32,predawn,NRV123,666,NRV-NEW,123,Hultine
230811,predrought2,predrought,2,32,21,-0.44,3:37,predawn,TSZ10,1219,TSZ-SAN,10,Ogle
230811,predrought2,predrought,2,32,22,-0.36,3:39,predawn,NRV123,666,NRV-NEW,123,Hultine
230811,predrought2,predrought,2,32,29,-0.68,3:53,predawn,TSZ3,1219,TSZ-SAN,3,Ogle
230811,predrought2,predrought,2,32,30,-0.77,3:25,predawn,TSZ3,1219,TSZ-SAN,3,Hultine
230811,predrought2,predrought,2,32,31,-0.44,3:15,predawn,TSZ3,1219,TSZ-SAN,3,Hultine
230811,predrought2,predrought,2,32,32,-0.4,3:57,predawn,TSZ4,1219,TSZ-SAN,4,Ogle
230811,predrought2,predrought,2,32,33,-0.37,2:55,predawn,TSZ4,1219,TSZ-SAN,4,Hultine
230811,predrought2,predrought,2,32,34,-0.74,3:42,predawn,TSZ4,1219,TSZ-SAN,4,Hultine
230811,predrought2,predrought,2,32,36,-0.39,3:22,predawn,TSZ7,1219,TSZ-SAN,7,Hultine
230811,predrought2,predrought,2,32,37,-0.51,3:45,predawn,TSZ7,1219,TSZ-SAN,7,Ogle
230811,predrought2,predrought,2,32,38,-0.58,4:20,predawn,TSZ8,1219,TSZ-SAN,8,Ogle
230811,predrought2,predrought,2,32,39,-0.48,2:38,predawn,TSZ8,1219,TSZ-SAN,8,Ogle
