year,julian-day,standard-time,leaftemp,GW,leaf-air-temp-diff
2023,201,0,35.0789501358782,1e-05,-1.41904986412177
2023,201,1,32.3834306598254,1e-05,-2.24056934017465
2023,201,2,20.4948787127851,1e-05,-10.3791212872149
2023,201,3,20.6904090950928,1e-05,-10.2345909049073
2023,201,4,20.2960620260062,1e-05,-9.99693797399384
2023,201,5,18.9877320707332,1e-05,-10.0772679292668
2023,201,6,22.0961905094634,1e-05,-8.87980949053661
2023,201,7,31.6742340948307,0.106393579099653,-1.92576590516935
2023,201,8,33.7855795772096,0.184612785166171,-2.38742042279041
2023,201,9,34.8337959749966,0.222675886318527,-3.19820402500335
2023,201,10,35.6656761861417,0.231453080129825,-3.37157381385835
2023,201,11,38.2995805767988,0.220044080413496,-2.10652942320117
2023,201,12,39.9760740939613,0.205924269959098,-2.00261590603871
2023,201,13,41.421140199952,0.186816934760605,-2.09575980004804
2023,201,14,41.9933301467486,0.17507213097273,-2.14019985325139
2023,201,15,42.5802965667717,0.159300368214375,-2.59903343322833
2023,201,16,42.9867337799033,0.142269617457381,-2.50203622009668
2023,201,17,42.2642801584413,0.122940048214059,-2.49039984155872
2023,201,18,42.323295169525,0.0739124218903882,-2.28005483047501
2023,201,19,42.257223770671,1e-05,-1.48554622932898
2023,201,20,40.8567153287067,1e-05,-1.38625467129333
2023,201,21,39.999125038564,1e-05,-1.45554496143605
2023,201,22,38.7141059891404,1e-05,-1.54600401085963
2023,201,23,37.3947847090253,1e-05,-1.45938529097472
2023,202,0,36.6577015830409,1e-05,-1.34962841695911
2023,202,1,35.9644477396784,1e-05,-1.34579226032162
2023,202,2,33.7023716688261,1e-05,-1.55310833117391
2023,202,3,33.5943411219454,1e-05,-1.27053887805462
2023,202,4,20.0939651914831,1e-05,-11.3649848085169
2023,202,5,28.0524929562774,1e-05,-2.1751370437226
2023,202,6,31.2547136433557,0.0246792639674572,-0.859596356644278
2023,202,7,30.6687619862115,0.100265539257372,-1.18796801378852
2023,202,8,31.2698189457551,0.199112000910817,-1.32966105424486
2023,202,9,32.6315783627733,0.241458937069303,-1.25399163722675
2023,202,10,33.8847032964513,0.256666399432555,-1.36346670354872
2023,202,11,35.9088669758425,0.250632989960594,-1.69758302415754
2023,202,12,37.5024370782957,0.236011073289735,-1.79061292170432
2023,202,13,39.3340953851823,0.219985729026309,-1.63720461481768
2023,202,14,40.0580908755454,0.199330629760274,-1.8686491244546
2023,202,15,40.4676574980701,0.186622447939702,-2.08475250192986
2023,202,16,40.692998296141,0.166632191981735,-2.45615170385902
2023,202,17,41.3073746008488,0.123422333564806,-2.56632539915118
2023,202,18,41.4197294433699,0.0735780448549276,-2.19270055663012
2023,202,19,41.1817569447906,0.046821737664024,-1.55363305520945
2023,202,20,39.1979738877988,1e-05,-2.35560611220119
2023,202,21,36.4057119037787,1e-05,-1.91607809622133
2023,202,22,36.8628254887875,1e-05,-1.42835451121255
2023,202,23,36.4387641378312,1e-05,-0.738385862168755
2023,203,0,35.7841917332877,1e-05,-1.13610826671228
2023,203,1,34.5029591090786,1e-05,-1.44901089092136
2023,203,2,34.1032818565123,1e-05,-1.02099814348773
2023,203,3,23.2005727426269,1e-05,-10.3630172573731
2023,203,4,22.7720884356728,1e-05,-10.4131915643272
2023,203,5,21.9846940608673,1e-05,-10.2358159391327
2023,203,6,30.0264043623024,1e-05,-2.3929456376976
2023,203,7,30.3339465029405,0.0935297565377503,-2.9824234970595
2023,203,8,32.5318209224683,0.19402497180754,-3.49564907753171
2023,203,9,34.1376750332569,0.197298872110594,-3.58331496674311
2023,203,10,35.7688514729632,0.222412752171461,-3.54699852703678
2023,203,11,38.8022263328027,0.217386260514876,-2.11719366719729
2023,203,12,38.1092048490812,0.223236416337277,-3.05496515091877
2023,203,13,40.3603418820813,0.203761178823264,-2.19532811791873
2023,203,14,41.2571456784734,0.186317567253446,-2.24394432152661
2023,203,15,40.8169221653395,0.177851546979634,-2.93714783466045
2023,203,16,42.2433133490931,0.149516563656002,-2.52918665090694
2023,203,17,41.9763273064067,0.125325218685885,-2.6406126935933
2023,203,18,41.583181288716,0.0801331866517927,-2.30188871128396
2023,203,19,41.6712164492653,0.00735245501347773,-1.42564355073466
2023,203,20,39.9161366946488,1e-05,-1.35635330535118
2023,203,21,39.4865833718096,1e-05,-1.37407662819039
2023,203,22,37.4738932700849,1e-05,-2.38164672991514
2023,203,23,35.8719736837333,1e-05,-0.901566316266745
2023,204,0,32.4255107993611,1e-05,-0.75131920063891
2023,204,1,30.7608738316554,1e-05,-0.894566168344586
2023,204,2,30.7824469760293,1e-05,-1.03587302397073
2023,204,3,30.6588173841234,1e-05,-1.1821026158766
2023,204,4,27.655928662818,1e-05,-3.83024133718198
2023,204,5,27.8896076387413,1e-05,-3.0836623612587
2023,204,6,21.5265230554586,1e-05,-8.66269694454138
2023,204,7,29.017017778352,0.0950082286750824,-3.54920222164803
2023,204,8,31.2321049865542,0.131507274264002,-2.43668501344575
2023,204,9,33.6384920199184,0.217687473289622,-2.11869798008164
2023,204,10,34.8493660524729,0.250661980567402,-1.72090394752708
2023,204,11,36.3505571439427,0.24297598346658,-1.7589728560573
2023,204,12,35.4699124956609,0.16587351916668,-2.70054750433908
2023,204,13,38.38540038295,0.224722847635151,-1.81585961705002
2023,204,14,38.711013285818,0.213146058275869,-2.07506671418204
2023,204,15,38.9710004287931,0.199627066150711,-2.48824957120694
2023,204,16,38.54317217428,0.180778310737491,-2.97247782571996
2023,204,17,38.6734564138781,0.146285973497032,-3.03206358612186
2023,204,18,39.374143513946,0.0768119490380675,-2.06922648605398
2023,204,19,38.7854198300062,0.0531847826524397,-1.78382016999385
2023,204,20,38.3436895477683,1e-05,-1.13957045223174
2023,204,21,37.4270882509427,1e-05,-1.19310174905731
2023,204,22,36.8213414408604,1e-05,-1.20148855913963
2023,204,23,36.1267545411869,1e-05,-1.18656545881314
2023,205,0,35.1680119065137,1e-05,-1.23301809348631
2023,205,1,31.8281798746681,1e-05,-3.82813012533187
2023,205,2,30.1066083142208,1e-05,-3.83876168577916
2023,205,3,22.4380486377632,1e-05,-9.89996136223684
2023,205,4,28.8146173540839,1e-05,-3.60699264591612
2023,205,5,22.0017828749875,1e-05,-10.1306071250125
2023,205,6,22.3774189754787,1e-05,-9.32793102452134
2023,205,7,31.1617058472606,0.0942556798293548,-2.49810415273935
2023,205,8,33.1084488093446,0.184243899661543,-2.30441119065537
2023,205,9,34.0646599408158,0.221948683999161,-3.13700005918422
2023,205,10,35.585686431482,0.236231991538063,-2.10366356851797
2023,205,11,37.2619124037254,0.233785136323255,-1.86930759627461
2023,205,12,38.3899191145262,0.225892856620148,-2.04071088547384
2023,205,13,39.7863616841226,0.208012662526956,-2.24653831587737
2023,205,14,39.4532074430932,0.205172130353684,-3.27312255690681
2023,205,15,41.1203325492318,0.17973795923494,-2.50271745076824
2023,205,16,38.841644834666,0.185403410489337,-4.12641516533398
2023,205,17,41.0968490473728,0.130841221253317,-2.72954095262723
2023,205,18,40.4326256613958,0.0602742056147854,-1.76516433860419
2023,205,19,38.639698353834,0.0292713901075024,-1.03821164616604
2023,205,20,37.9794927307253,1e-05,-0.964037269274726
2023,205,21,37.6286003083574,1e-05,-1.22914969164258
2023,205,22,37.0682134242391,1e-05,-1.46719657576093
2023,205,23,26.3999653409258,1e-05,-11.2299946590742
2023,206,0,24.7535498141524,1e-05,-10.9412701858476
2023,206,1,33.4192924082638,1e-05,-1.35632759173623
2023,206,2,32.2500795443773,1e-05,-1.81847045562265
2023,206,3,32.1398733319795,1e-05,-1.22394666802055
2023,206,4,30.0960905213689,1e-05,-2.04533947863112
2023,206,5,30.675828629822,1e-05,-1.23739137017802
2023,206,6,29.4535156214563,0.0254695636392956,-1.80670437854371
2023,206,7,31.425095601018,0.102117448358622,-1.65402439898203
2023,206,8,32.1260535564364,0.187977292443805,-2.71920644356359
2023,206,9,33.6665525956033,0.225252256645214,-2.85743740439668
2023,206,10,36.1768319098963,0.231351548267312,-2.15629809010372
2023,206,11,37.6597020565155,0.227471709144309,-2.81692794348447
2023,206,12,39.7830910866423,0.209687663551308,-1.8861589133577
2023,206,13,40.9159785862623,0.194708440111368,-1.9368514137377
2023,206,14,40.8496603479318,0.190548674149547,-2.59946965206822
2023,206,15,42.2802458408601,0.164601635763452,-2.14466415913989
2023,206,16,41.6553234979319,0.155177648378308,-2.78087650206806
2023,206,17,41.8847967299414,0.125091236413475,-2.96024327005862
2023,206,18,42.0128122705751,0.0732440539187859,-2.30299772942489
2023,206,19,41.8944582353886,0.0660436302674212,-1.69086176461141
2023,206,20,41.0756186995986,1e-05,-1.28937130040139
2023,206,21,40.2104506993727,1e-05,-1.32177930062731
2023,206,22,39.5020486929171,1e-05,-1.19713130708288
2023,206,23,38.6707318614827,1e-05,-1.1387781385173
2023,207,0,37.6680246946814,1e-05,-1.11536530531859
2023,207,1,36.6171440868705,1e-05,-1.08121591312953
2023,207,2,35.2913817517383,1e-05,-1.31301824826174
2023,207,3,35.4849606972271,1e-05,-1.2288293027729
2023,207,4,23.1672304973824,1e-05,-10.7060395026176
2023,207,5,30.7062999288253,1e-05,-2.41349007117466
2023,207,6,30.3265764967219,1e-05,-2.46333350327815
2023,207,7,31.8853848590464,0.136515395129584,-2.39805514095356
2023,207,8,32.6691759839853,0.252292462219126,-2.93777401601465
2023,207,9,33.8997711669615,0.307319289412404,-3.08610883303845
2023,207,10,34.4097909475296,0.33539582355818,-4.20135905247037
2023,207,11,37.4180960275751,0.317907802338225,-3.44026397242489
2023,207,12,39.2277183929355,0.297828915954588,-3.48998160706451
2023,207,13,40.0134309803129,0.286996344269404,-3.10866901968712
2023,207,14,41.1316795041906,0.262875444613625,-3.09898049580939
2023,207,15,40.929407156753,0.252968347165158,-3.30576284324699
2023,207,16,41.4484780849234,0.222574950883571,-3.47335191507664
2023,207,17,41.3883884562093,0.181981128249205,-3.41386154379068
2023,207,18,41.6362255385706,0.106106433127365,-2.45154446142943
2023,207,19,41.6945028001625,1e-05,-1.44352719983745
2023,207,20,40.6810413124284,1e-05,-1.16205868757158
2023,207,21,40.0052239159126,1e-05,-1.23359608408742
2023,207,22,36.7422337428796,1e-05,-0.810456257120357
2023,207,23,24.7027730878465,1e-05,-0.831176912153502
2023,208,0,28.4584026227561,1e-05,-0.827307377243859
2023,208,1,28.156970226948,1e-05,-1.074259773052
2023,208,2,21.3488200515111,1e-05,-9.12286994848893
2023,208,3,30.7400811510825,1e-05,-0.972068848917537
2023,208,4,28.9422474835457,1e-05,-0.946482516454303
2023,208,5,27.653104882256,1e-05,-1.90348511774398
2023,208,6,20.5645679689636,1e-05,-8.39325203103635
2023,208,7,29.1075821237598,0.106276350913092,-1.43188787624024
2023,208,8,30.4875474260341,0.28746931743301,-2.08773257396586
2023,208,9,31.4257351973873,0.278609095857528,-2.25626480261274
2023,208,10,33.3711197596722,0.364591778918099,-2.6899602403278
2023,208,11,35.1653319614328,0.358288797862302,-2.93736803856723
2023,208,12,36.2868062933808,0.345534924470129,-2.90008370661917
2023,208,13,37.5738918135035,0.327451791221779,-3.27994818649648
2023,208,14,36.5548733160276,0.246768698652093,-4.28323668397242
2023,208,15,38.4686579293984,0.254921675824876,-3.49681207060156
2023,208,16,39.0497586833615,0.247878838548506,-3.80154131663854
2023,208,17,39.7475610921927,0.19846772082441,-3.3968289078073
2023,208,18,40.0359347521624,0.118111444326356,-2.89307524783764
2023,208,19,40.1506113050292,0.0477448527362643,-1.38085869497083
2023,208,20,39.0331218403689,1e-05,-1.35463815963106
2023,208,21,38.5272584154875,1e-05,-1.06587158451254
2023,208,22,37.543000070332,1e-05,-1.10982992966801
2023,208,23,33.4835192697702,1e-05,-3.3039107302298
2023,209,0,34.1414647320007,1e-05,-1.80459526799932
2023,209,1,25.0763373266762,1e-05,-9.54179267332384
2023,209,2,33.0094624877714,1e-05,-1.04557751222863
2023,209,3,23.7196406172233,1e-05,-9.44307938277671
2023,209,4,23.392241455428,1e-05,-8.94350854457202
2023,209,5,22.4040878141926,1e-05,-9.26058218580741
2023,209,6,23.2547694563891,1e-05,-8.46413054361092
2023,209,7,29.3993365374684,0.123501594144481,-4.38927346253162
2023,209,8,32.3289003691288,0.181844953823107,-2.64607963087118
2023,209,9,33.2266328620306,0.141772422404836,-2.31794713796943
2023,209,10,32.078260898902,0.128990693863129,-3.86826910109801
2023,209,11,34.4590685160318,0.36477661519435,-2.49804148396821
2023,209,12,35.6332848711721,0.35826751585454,-2.9844051288279
2023,209,13,37.7601964083421,0.327568033962432,-3.15915359165787
2023,209,14,37.1347800706234,0.321791779190619,-5.00897992937659
2023,209,15,39.488095430419,0.273785044520286,-3.49871456958098
2023,209,16,39.4664347640589,0.246987199702602,-3.86976523594107
2023,209,17,39.4289748963518,0.196542562239214,-3.72168510364817
2023,209,18,40.4376179577279,0.114635939600925,-2.71336204227212
2023,209,19,40.6494652591547,0.0725478348852142,-1.49697474084532
2023,209,20,39.8468624816553,1e-05,-1.09098751834466
2023,209,21,37.4400009685827,1e-05,-1.98341903141733
2023,209,22,36.9478691216904,1e-05,-1.45449087830965
2023,209,23,34.1848589417373,1e-05,-1.15780105826272
2023,210,0,33.4988028378521,1e-05,-1.23236716214794
2023,210,1,30.0660362481491,1e-05,-3.80889375185094
2023,210,2,33.1959317233629,1e-05,-1.16812827663712
2023,210,3,23.0225623504137,1e-05,-10.2431976495863
2023,210,4,32.4880552731015,1e-05,-1.1852847268985
2023,210,5,32.3375536904125,1e-05,-1.32903630958747
2023,210,6,27.4814502535653,1e-05,-5.36491974643473
2023,210,7,29.818141210247,0.0522841983545598,-3.810778789753
2023,210,8,31.8098489798449,0.130095396992549,-2.06547102015507
2023,210,9,33.2851288342359,0.305173329352989,-3.23653116576414
2023,210,10,33.698498895413,0.278993306187147,-3.16504110458699
2023,210,11,35.7769425111258,0.355869280130394,-2.87932748887425
2023,210,12,36.6668937163751,0.343959052995648,-3.41445628362488
2023,210,13,37.5905174906285,0.326614526022927,-3.27913250937151
2023,210,14,38.5175680222124,0.305829150014778,-3.3120519777876
2023,210,15,39.4903564359302,0.27576342042794,-3.13444356406984
2023,210,16,39.57803227953,0.246918425237759,-3.65651772047003
2023,210,17,39.0524238862953,0.204638268819796,-3.78038611370473
2023,210,18,40.1301089454508,0.134759592670726,-3.0555610545492
2023,210,19,41.1743261997098,0.0082602603168649,-1.08219380029016
2023,210,20,39.9035861118656,1e-05,-1.2351638881344
2023,210,21,39.5917727108458,1e-05,-1.1570572891542
2023,210,22,36.9744706464961,1e-05,-2.50605935350392
2023,210,23,37.3853201941025,1e-05,-1.41760980589755
2023,211,0,35.6916586103303,1e-05,-2.18836138966967
2023,211,1,36.3218576485833,1e-05,-1.97790235141672
2023,211,2,31.2706793964124,1e-05,-5.96125060358759
2023,211,3,31.2189306523869,1e-05,-4.26969934761306
2023,211,4,34.3777406488813,1e-05,-1.07764935111865
2023,211,5,30.2687059872867,1e-05,-4.2973740127133
2023,211,6,29.5632457607439,1e-05,-4.52252423925607
2023,211,7,32.6547777262092,0.0419313686252277,-1.21088227379076
2023,211,8,31.7766325381107,0.164096740884261,-2.02739746188929
2023,211,9,32.4684570269799,0.282993383699049,-2.1997029730201
2023,211,10,34.0498311299731,0.364348183149366,-2.18663887002685
2023,211,11,33.3758968945742,0.272849067461374,-2.56187310542578
2023,211,12,34.4267626780588,0.329534744158148,-2.37725732194117
2023,211,13,35.3490681349124,0.350013038171158,-2.58648186508763
2023,211,14,36.5191092416661,0.345840834228393,-2.88914075833392
2023,211,15,35.1441303042967,0.306216259825489,-4.99602969570333
2023,211,16,37.4792388398892,0.276186805089856,-3.5874811601108
2023,211,17,38.2946924542141,0.218600970905987,-3.57334754578589
2023,211,18,38.1570882619528,0.140308100657992,-3.31889173804722
2023,211,19,38.477110540569,1e-05,-1.71520945943099
2023,211,20,27.6628190028178,1e-05,-11.1319009971822
2023,211,21,35.9996187386986,1e-05,-1.41313126130141
2023,211,22,35.5539441893153,1e-05,-1.17894581068474
2023,211,23,32.2274165578647,1e-05,-0.83315344213527
2023,212,0,30.9621011180108,1e-05,-1.06389888198918
2023,212,1,19.5117404403344,1e-05,-7.41248955966558
2023,212,2,26.8523237082571,1e-05,-0.675196291742925
2023,212,3,26.3125822097679,1e-05,-0.794667790232104
2023,212,4,25.5160308629453,1e-05,-1.35849913705467
2023,212,5,25.1649669489399,1e-05,-1.48813305106009
2023,212,6,25.8646168996296,1e-05,-0.932233100370411
2023,212,7,26.520216052164,0.190052764886678,-1.210713947836
2023,212,8,27.9116448400562,0.324731390526929,-1.54326515994376
2023,212,9,29.4418790893098,0.37673649078447,-1.4948309106902
2023,212,10,30.4783813479039,0.406046962905552,-1.4335186520961
2023,212,11,32.157890229093,0.40599128462015,-1.67454977090697
2023,212,12,32.6886074912777,0.404936092132918,-1.88039250872233
2023,212,13,34.0394099944984,0.384291974492214,-2.14933000550159
2023,212,14,34.1927719187687,0.369704885418608,-2.52983808123125
2023,212,15,34.772631376163,0.341413792090115,-3.07934862383696
2023,212,16,34.8657783377551,0.297234370129546,-3.44246166224493
2023,212,17,35.0989620772808,0.24250761085795,-3.58452792271919
2023,212,18,36.1763455387625,0.100476491736767,-2.15105446123749
2023,212,19,36.7361946244031,1e-05,-1.34191537559694
2023,212,20,35.9406844417232,1e-05,-1.02783555827678
2023,212,21,35.1532141799898,1e-05,-1.14303582001023
2023,212,22,34.7542314993263,1e-05,-0.843458500673727
2023,212,23,29.8266713629475,1e-05,-0.61578863705255
2023,213,0,30.1781251744802,1e-05,-1.20410482551976
2023,213,1,27.4942708901804,1e-05,-0.828599109819603
2023,213,2,27.7769436533971,1e-05,-1.00686634660292
2023,213,3,26.914844125726,1e-05,-0.917705874273985
2023,213,4,26.4393184075847,1e-05,-1.03172159241526
2023,213,5,25.554279029391,1e-05,-1.52586097060902
2023,213,6,24.3062255949711,0.0327852221069173,-2.62478440502891
2023,213,7,26.8504607307847,0.181571281323212,-1.97175926921533
2023,213,8,29.0252384954298,0.308083327664518,-1.59328150457025
2023,213,9,30.131535706064,0.353533017537659,-1.95819429393596
2023,213,10,30.7995755764126,0.375921093870653,-2.45392442358736
2023,213,11,32.8955810552206,0.383537581338704,-2.19780894477939
2023,213,12,34.2873687462582,0.37500143191175,-2.37651125374182
2023,213,13,34.776867530583,0.368709771963387,-2.82439246941704
2023,213,14,34.9644198457308,0.343877331830178,-3.3754101542692
2023,213,15,35.5998774693105,0.316383492551221,-3.44471253068946
2023,213,16,36.493542930298,0.296590849479675,-3.02102706970195
2023,213,17,36.2175542804655,0.239063789503274,-3.13876571953451
2023,213,18,36.3593814286002,0.135132286812022,-2.81945857139977
2023,213,19,36.5941183257587,0.0600709864107469,-1.46719167424132
2023,213,20,35.7766779791538,1e-05,-1.29610202084623
2023,213,21,34.4132895279029,1e-05,-2.1382204720971
2023,213,22,24.9012573339859,1e-05,-10.5115126660141
2023,213,23,32.3437115419959,1e-05,-2.01417845800415
2023,214,0,33.7080100129681,1e-05,-1.21284998703189
2023,214,1,33.2137255151647,1e-05,-1.14171448483533
2023,214,2,32.8944673422902,1e-05,-0.945962657709799
2023,214,3,32.24909029109,1e-05,-1.09305970891
2023,214,4,31.9870970446178,1e-05,-1.00524295538218
2023,214,5,31.5249115148091,1e-05,-1.04342848519093
2023,214,6,21.9017209521871,1e-05,-9.96630904781295
2023,214,7,29.6243490384932,0.128608425513296,-2.98028096150684
2023,214,8,31.3731477778669,0.262721203915752,-3.00666222213313
2023,214,9,32.1562559839586,0.321025216631919,-2.90272401604145
2023,214,10,33.2174650094962,0.355622615468117,-2.56588499050382
2023,214,11,33.3442352509611,0.348297329784829,-3.67214474903894
2023,214,12,34.838349884711,0.367508010450842,-3.23966011528899
2023,214,13,36.0223933917035,0.310059789285063,-3.65021660829654
2023,214,14,37.2858084071481,0.330528507143038,-2.70163159285192
2023,214,15,37.5594518401656,0.297534408809832,-3.12949815983444
2023,214,16,37.7366954832997,0.26301325473038,-3.24415451670034
2023,214,17,37.5155492893086,0.220377202327498,-3.32266071069137
2023,214,18,37.6376618565048,0.12684469257671,-2.28905814349523
2023,214,19,37.5672173756608,0.0510107340838403,-1.31330262433917
2023,214,20,36.8714185753996,1e-05,-1.20273142460045
2023,214,21,32.9034436602574,1e-05,-4.34239633974261
2023,214,22,32.0685006462985,1e-05,-3.59133935370147
2023,214,23,32.9375063010093,1e-05,-2.39259369899066
2023,215,0,33.5627840541497,1e-05,-1.17858594585031
2023,215,1,32.6520246437113,1e-05,-1.18852535628865
2023,215,2,32.1731019446768,1e-05,-1.01899805532322
2023,215,3,31.7208329059106,1e-05,-1.1391170940894
2023,215,4,30.4980119803623,1e-05,-1.83308801963768
2023,215,5,29.9080908920777,1e-05,-1.07195910792232
2023,215,6,29.3595870638192,1e-05,-1.21148293618084
2023,215,7,26.7802366826817,0.133004768392984,-5.58036331731831
2023,215,8,29.266745953859,0.236006599269242,-3.68037404614102
2023,215,9,30.943584881736,0.305666949206774,-4.00296511826403
2023,215,10,32.7838799913734,0.35565587410754,-3.57703000862656
2023,215,11,35.1264075349102,0.352092378415913,-3.17280246508975
2023,215,12,35.8296497011949,0.348957611302444,-3.1923502988051
2023,215,13,37.2503699869629,0.329572304918001,-3.08069001303709
2023,215,14,36.9851435830651,0.296197195874086,-3.39212641693493
2023,215,15,37.9133837352271,0.294864319884674,-3.1979562647729
2023,215,16,37.8652721086805,0.263220502163765,-3.75883789131952
2023,215,17,38.0044068034529,0.211175708257679,-3.26519319654708
2023,215,18,38.1504981202203,0.120804270232485,-2.88636187977966
2023,215,19,38.439715958227,0.0485727474341949,-1.44286404177304
2023,215,20,37.2252761319797,1e-05,-1.31403386802033
2023,215,21,35.0033237785612,1e-05,-2.42359622143877
2023,215,22,35.317758991504,1e-05,-1.33992100849596
2023,215,23,32.9627964735629,1e-05,-2.4162235264371
2023,216,0,32.6720674246684,1e-05,-1.48709257533161
2023,216,1,21.0391348980359,1e-05,-11.5948651019641
2023,216,2,28.2351530420262,1e-05,-2.15289695797382
2023,216,3,17.3909828163034,1e-05,-11.1284571836966
2023,216,4,15.9133465253443,1e-05,-10.7694734746557
2023,216,5,15.1822530124922,1e-05,-10.5745669875078
2023,216,6,16.7106660782565,1e-05,-10.0945739217435
2023,216,7,26.3707041879044,0.154025278086972,-2.92779581209563
2023,216,8,29.5829878132563,0.265533401900104,-2.87933218674365
2023,216,9,31.619488695583,0.317706753681933,-2.95127130441699
2023,216,10,33.4678769601966,0.339554610887531,-3.35378303980339
2023,216,11,34.9118288090403,0.342491196304908,-3.22763119095971
2023,216,12,35.8520174815041,0.335889673404872,-3.57430251849586
2023,216,13,37.1489485248142,0.319893349138881,-3.88559147518583
2023,216,14,37.1844815734565,0.312226409509768,-4.00816842654351
2023,216,15,38.1626540370996,0.283809918567214,-3.71213596290039
2023,216,16,36.1160293823378,0.273866893093774,-5.98464061766216
2023,216,17,38.1172821087596,0.205223672508207,-4.41028789124037
2023,216,18,36.9764183059716,0.120702490198597,-4.98646169402844
2023,216,19,35.6662110143163,1e-05,-5.31552898568371
2023,216,20,25.3660853320592,1e-05,-12.6026246679408
2023,216,21,24.7665846427453,1e-05,-12.3360253572547
2023,216,22,23.061960450416,1e-05,-12.2743895495841
2023,216,23,36.2459073332798,1e-05,-1.30251266672018
2023,217,0,35.2693300468616,1e-05,-1.02111995313837
2023,217,1,33.827640989485,1e-05,-1.14185901051503
2023,217,2,31.2729514775532,1e-05,-1.49120852244679
