year,julian-day,standard-time,leaftemp,GW,leaf-air-temp-diff
2023,217,3,30.8582985865355,1e-05,-1.48648141346453
2023,217,4,26.4528574678012,1e-05,-4.2854225321988
2023,217,5,16.3909750953673,1e-05,-11.0809149046327
2023,217,6,16.1265488184602,1e-05,-10.0609311815398
2023,217,7,26.8300170848351,0.149159969363996,-3.6069729151649
2023,217,8,29.5820860761045,0.266719144701217,-2.64299392389547
2023,217,9,31.5353776415014,0.317106903234002,-3.41868235849856
2023,217,10,33.3109561861309,0.336278690952026,-3.45603381386907
2023,217,11,34.4806636505968,0.343291433057143,-3.66269634940318
2023,217,12,36.0773268611471,0.334311681357239,-3.69006313885293
2023,217,13,37.9499863510157,0.308620310491505,-3.58599364898435
2023,217,14,37.7124241251953,0.302742604430938,-4.61193587480474
2023,217,15,39.0567112669581,0.270617101053323,-3.86387873304187
2023,217,16,39.557044393227,0.237949752552274,-3.76559560677302
2023,217,17,39.7575506288669,0.190696445188015,-3.49054937113306
2023,217,18,39.4948650862571,0.110611225906165,-2.89489491374289
2023,217,19,39.5747127755204,1e-05,-1.78345722447961
2023,217,20,38.4398959420305,1e-05,-1.50364405796952
2023,217,21,35.6913786554481,1e-05,-3.10997134455188
2023,217,22,21.3614594305375,1e-05,-13.1759105694625
2023,217,23,33.4948219652347,1e-05,-2.74986803476527
2023,218,0,34.5638619134493,1e-05,-1.5542880865507
2023,218,1,33.2979077444678,1e-05,-1.3719022555322
2023,218,2,33.4185013874681,1e-05,-1.22886861253193
2023,218,3,33.4850378734213,1e-05,-1.10963212657872
2023,218,4,30.9629715520658,1e-05,-1.3907084479342
2023,218,5,17.1792478020693,1e-05,-12.0609821979307
2023,218,6,15.6038676755499,1e-05,-11.5703123244501
2023,218,7,26.7663931326505,0.147236617466277,-3.54688686734951
2023,218,8,29.0726527611493,0.261510436960831,-3.98164723885073
2023,218,9,30.7743745358833,0.316500027851837,-4.33889546411672
2023,218,10,32.1489650801787,0.341494872721243,-4.14526491982134
2023,218,11,33.4241402584976,0.355914172209286,-3.74831974150243
2023,218,12,35.7775239536536,0.343617961518189,-2.9441860463464
2023,218,13,36.384326352818,0.315814106260002,-3.34249364718197
2023,218,14,37.4760853503916,0.319458326697361,-3.20157464960838
2023,218,15,38.0350921403018,0.306427900583387,-3.69583785969818
2023,218,16,38.7205611740487,0.267201417769496,-3.27224882595131
2023,218,17,39.1980067202782,0.230635733647712,-3.14434327972176
2023,218,18,38.7223161575965,0.148456590290377,-2.77769384240349
2023,218,19,38.7593971427189,0.0467123705651205,-1.12871285728114
2023,218,20,38.3430354460687,1e-05,-1.01778455393126
2023,218,21,37.9499616543343,1e-05,-0.92387834566572
2023,218,22,37.3174642777823,1e-05,-0.954255722217702
2023,218,23,36.588712053383,1e-05,-0.937767946616979
2023,219,0,35.7071596455701,1e-05,-0.838420354429907
2023,219,1,34.6620500182545,1e-05,-1.00459998174546
2023,219,2,33.8556484015851,1e-05,-0.893981598414946
2023,219,3,32.8952805209702,1e-05,-0.797359479029815
2023,219,4,31.4737648699578,1e-05,-0.96120513004222
2023,219,5,31.0144424555601,1e-05,-0.738357544439882
2023,219,6,30.2013663598854,1e-05,-0.959433640114586
2023,219,7,30.4396171947395,0.160008924295916,-1.61594280526051
2023,219,8,30.2396856421912,0.304179299246645,-2.72790435780878
2023,219,9,31.5075841963884,0.3590645497881,-2.74168580361164
2023,219,10,32.4934509618216,0.383429573580155,-2.53735903817844
2023,219,11,34.5200467054195,0.375049795919779,-2.39003329458045
2023,219,12,35.7502356284094,0.361371321702179,-2.49620437159064
2023,219,13,36.536937714987,0.345742241539129,-2.69519228501296
2023,219,14,37.6410311737728,0.318735367179028,-2.92149882622719
2023,219,15,37.7826331073684,0.298987997334647,-3.11412689263163
2023,219,16,37.5545459373278,0.270988999960142,-3.55679406267219
2023,219,17,37.4978670621297,0.218093241209894,-3.11850293787035
2023,219,18,38.6366206218347,0.114330299982861,-2.24442937816528
2023,219,19,38.3033685825589,0.0460666090552012,-1.29713141744114
2023,219,20,37.7063176084295,1e-05,-1.13526239157053
2023,219,21,37.4546405567828,1e-05,-0.996199443217222
2023,219,22,36.8020248329116,1e-05,-0.973205167088352
2023,219,23,36.2722426735071,1e-05,-0.858497326492859
2023,220,0,34.943974727218,1e-05,-1.01578527278204
2023,220,1,33.996961736258,1e-05,-0.920118263741962
2023,220,2,33.1286284543324,1e-05,-0.834451545667598
2023,220,3,31.9238708035065,1e-05,-1.15994919649354
2023,220,4,31.8101683789398,1e-05,-1.13788162106023
2023,220,5,30.6437581756951,1e-05,-1.68069182430493
2023,220,6,28.7847863895896,1e-05,-2.1229536104104
2023,220,7,24.984519413987,0.067814351055734,-0.855150586013032
2023,220,8,26.7154334170541,0.349726532552661,-0.843716582945881
2023,220,9,29.6279462608312,0.394533517983274,-1.20749373916884
2023,220,10,32.0465568289961,0.389179203006182,-1.81341317100392
2023,220,11,33.3459628940118,0.390276275755051,-2.11761710598816
2023,220,12,34.7110534319139,0.374625990651111,-2.45449656808614
2023,220,13,35.8914752230553,0.36095897315712,-2.35380477694466
2023,220,14,36.04660290085,0.351208314786099,-2.63960709915005
2023,220,15,37.2725003808324,0.313867938726627,-2.98760961916759
2023,220,16,37.0896617439536,0.283281497414807,-2.90585825604644
2023,220,17,37.3129671950855,0.224303553000758,-2.58784280491447
2023,220,18,37.2028627918398,0.121401666201742,-2.24575720816021
2023,220,19,36.9830857056734,0.0479905532596785,-1.1974942943266
2023,220,20,36.7398841102016,1e-05,-0.888025889798357
2023,220,21,32.3362680860325,1e-05,-0.831321913967528
2023,220,22,31.21808008873,1e-05,-0.859479911269965
2023,220,23,30.0091911442688,1e-05,-0.905328855731184
2023,221,0,30.095150092908,1e-05,-0.973019907091992
2023,221,1,29.8789512422454,1e-05,-1.03782875775455
2023,221,2,30.1021371395537,1e-05,-1.02929286044625
2023,221,3,29.5449281511581,1e-05,-1.03292184884189
2023,221,4,29.296795806199,1e-05,-1.10481419380096
2023,221,5,28.5588821267501,1e-05,-1.55350787324994
2023,221,6,28.7536459144225,1e-05,-1.13731408557752
2023,221,7,28.6390505071405,0.100803790100627,-2.20089949285954
2023,221,8,30.6833630739628,0.286333631652134,-2.23682692603718
2023,221,9,31.6977177080493,0.347962705757229,-2.16533229195068
2023,221,10,32.6452041499351,0.377769806016159,-2.68286585006487
2023,221,11,33.7461546040399,0.381386938468634,-2.15518539596015
2023,221,12,34.7252181398103,0.376764929877694,-2.4288118601897
2023,221,13,35.921143680866,0.360453073329136,-2.27799631913402
2023,221,14,35.1450366692178,0.347393700644253,-3.17293333078221
2023,221,15,37.181170211385,0.312987279433296,-2.74206978861496
2023,221,16,36.39751118263,0.282453831040541,-3.12644881736995
2023,221,17,37.0432715095768,0.224254139353858,-2.87234849042318
2023,221,18,37.2468986190913,0.121201609522528,-2.35115138090865
2023,221,19,36.992908253053,0.0402219091396148,-1.22950174694704
2023,221,20,36.4060237415085,1e-05,-1.1064662584915
2023,221,21,35.8104453715285,1e-05,-1.26980462847146
2023,221,22,35.8961142286459,1e-05,-1.12765577135408
2023,221,23,35.3547008821617,1e-05,-1.1730091178383
2023,222,0,34.7806266564217,1e-05,-1.17506334357829
2023,222,1,34.4381147308327,1e-05,-1.20997526916728
2023,222,2,34.1773693763158,1e-05,-1.04248062368421
2023,222,3,32.6760552786038,1e-05,-1.19049472139616
2023,222,4,31.8981096036354,1e-05,-1.13081039636458
2023,222,5,30.8430561977494,1e-05,-0.9662238022506
2023,222,6,29.4442258123787,1e-05,-1.0183941876213
2023,222,7,29.7241698516226,0.122606466954748,-1.48860014837735
2023,222,8,29.9615443393943,0.270299954214314,-1.95336566060568
2023,222,9,30.7538007949184,0.350384860844541,-2.18804920508163
2023,222,10,31.501919140091,0.350404813178836,-2.42090085990901
2023,222,11,32.2943628462712,0.370249817028997,-2.19998715372879
2023,222,12,33.4545197054102,0.389872561294521,-2.39176029458978
2023,222,13,33.9126133606892,0.379682038733911,-2.83950663931081
2023,222,14,34.6999948854352,0.365509820141929,-3.39398511456476
2023,222,15,35.5715613350352,0.330091062617353,-3.10537866496479
2023,222,16,34.0529662616307,0.306136788449666,-4.59005373836926
2023,222,17,35.3479038727561,0.229120682071751,-3.75388612724393
2023,222,18,34.5190216697179,0.140765980273749,-4.40073833028207
2023,222,19,36.7907133461402,1e-05,-1.26002665385982
2023,222,20,35.686826842877,1e-05,-1.31671315712301
2023,222,21,35.8159319531899,1e-05,-0.884148046810061
2023,222,22,33.9926439300097,1e-05,-0.957026069990285
2023,222,23,32.8133016079751,1e-05,-0.938088392024888
2023,223,0,32.0996755765094,1e-05,-0.942104423490647
2023,223,1,31.2246006439152,1e-05,-0.930359356084775
2023,223,2,30.4440092207281,1e-05,-1.05346077927194
2023,223,3,26.4393384231408,1e-05,-3.94194157685922
2023,223,4,28.6665764814215,1e-05,-1.21534351857855
2023,223,5,19.3092433809175,1e-05,-9.69599661908247
2023,223,6,27.2412096793421,1e-05,-1.68268032065788
2023,223,7,21.5746674084829,0.0175232349556228,-6.7369025915171
2023,223,8,27.8034047429056,0.172993160621035,-3.43422525709441
2023,223,9,29.2841291056933,0.263172147266371,-3.0824608943067
2023,223,10,30.6149617780438,0.343169219587482,-2.18855822195619
2023,223,11,31.7695571283486,0.347363930826992,-2.50191287165139
2023,223,12,33.8531963284588,0.376693791508242,-2.40728367154125
2023,223,13,34.3149703082355,0.374913278750864,-2.1961996917645
2023,223,14,34.7662505511693,0.351094841696126,-2.74333944883075
2023,223,15,35.0693928405574,0.322530740944132,-2.73143715944263
2023,223,16,34.2372930051801,0.242305596832993,-3.11107699481989
2023,223,17,35.6169551502718,0.0314639177262329,-1.38834484972818
2023,223,18,35.3134264607255,0.155559876430366,-2.45510353927452
2023,223,19,35.4880407255003,1e-05,-1.13185927449972
2023,223,20,34.8075011475311,1e-05,-1.1797388524689
2023,223,21,34.1729317688139,1e-05,-1.11373823118615
2023,223,22,33.8864262555191,1e-05,-1.06975374448091
2023,223,23,32.8376748693433,1e-05,-1.19058513065668
2023,224,0,31.9388030969369,1e-05,-1.34939690306306
2023,224,1,29.2417156622607,1e-05,-3.15051433773935
2023,224,2,21.5038324141954,1e-05,-10.3506375858046
2023,224,3,30.5109098635929,1e-05,-1.31645013640714
2023,224,4,30.1257898834813,1e-05,-1.14573011651865
2023,224,5,29.380414872263,1e-05,-1.13643512773698
2023,224,6,27.2721226797486,1e-05,-1.88675732025137
2023,224,7,28.3908071879794,0.0637013040819233,-1.51371281202059
2023,224,8,28.6059696305284,0.223202947559,-2.05322036947164
2023,224,9,29.260869712359,0.266231568366662,-2.18053028764096
2023,224,10,31.5906654047958,0.358903602080212,-2.17658459520424
2023,224,11,32.2175301420627,0.369970158044648,-2.33482985793728
2023,224,12,33.2058330223432,0.371449183154347,-2.49568697765676
2023,224,13,34.0100759853224,0.362463107863172,-2.53686401467759
2023,224,14,34.3890378441486,0.348778414685027,-2.90178215585144
2023,224,15,34.8145561543107,0.32431817562355,-3.59782384568934
2023,224,16,35.8059250375519,0.283159574719219,-3.31239496244812
2023,224,17,34.8874802264376,0.231541149791591,-3.64537977356237
2023,224,18,35.6531209244994,0.120849241487126,-2.6521090755006
2023,224,19,35.3474821113181,1e-05,-1.54680788868188
2023,224,20,24.0797430207545,1e-05,-11.1812269792455
2023,224,21,22.1361989587117,1e-05,-11.0603810412883
2023,224,22,32.6096912775385,1e-05,-1.25573872246148
2023,224,23,32.5337845846877,1e-05,-1.02435541531231
2023,225,0,30.6492705859927,1e-05,-1.21183941400727
2023,225,1,29.7493292246493,1e-05,-1.1990807753507
2023,225,2,28.5351627922862,1e-05,-1.86192720771383
2023,225,3,25.9367561681704,1e-05,-3.32606383182965
2023,225,4,18.4745577898705,1e-05,-10.0313322101295
2023,225,5,17.0965621731661,1e-05,-9.72484782683391
2023,225,6,18.0764172133512,1e-05,-9.75933278664884
2023,225,7,28.2196976602257,0.148182109761168,-1.89571233977426
2023,225,8,29.5730180964052,0.278778429434364,-2.24081190359482
2023,225,9,30.3496603557179,0.337577673331846,-2.18644964428209
2023,225,10,32.2069475638667,0.365414873283517,-2.47604243613329
2023,225,11,33.3459862093623,0.375140322786276,-2.29345379063773
2023,225,12,34.6935390459193,0.365098773531162,-2.71144095408066
2023,225,13,35.403513868595,0.352392758487962,-2.92066613140497
2023,225,14,36.6547124220316,0.329544522277785,-3.17365757796838
2023,225,15,36.7971712874913,0.291565853126078,-3.19403871250874
2023,225,16,36.5380312987561,0.253010381857108,-2.75107870124389
2023,225,17,35.6162535157037,0.132541298019793,-2.41666648429628
2023,225,18,36.4694945122978,0.121408460865192,-2.69932548770218
2023,225,19,33.942079206089,1e-05,-2.694700793911
2023,225,20,34.0546138077757,1e-05,-1.23391619222434
2023,225,21,33.1907635141839,1e-05,-1.28542648581612
2023,225,22,31.1931085444191,1e-05,-2.08936145558094
2023,225,23,21.1004992587267,1e-05,-10.9166507412733
2023,226,0,20.117708093867,1e-05,-10.792291906133
2023,226,1,19.2402444120447,1e-05,-10.5106355879553
2023,226,2,18.8802810612674,1e-05,-10.3893189387326
2023,226,3,27.6338378332481,1e-05,-2.02665216675186
2023,226,4,29.1061737256795,1e-05,-1.15986627432052
2023,226,5,28.0669326502398,1e-05,-1.29756734976021
2023,226,6,27.3716497537942,1e-05,-1.89343024620575
2023,226,7,22.5437362362686,0.0592863313069047,-6.37790376373141
2023,226,8,26.3860439287225,0.117645060791441,-4.0494560712775
2023,226,9,28.8424182080596,0.207700489206623,-3.30805179194042
2023,226,10,30.6552725767434,0.270179754115093,-2.93691742325665
2023,226,11,33.2860209953535,0.357350960507056,-2.50512900464648
2023,226,12,33.0689809914673,0.333877486041847,-2.66869900853271
2023,226,13,33.1415997640059,0.287209790809885,-3.0673002359941
2023,226,14,33.8692392525566,0.257183955489048,-3.06260074744338
2023,226,15,34.456042023254,0.321414858671898,-3.18691797674599
2023,226,16,34.3650179180299,0.229990063780139,-3.33197208197009
2023,226,17,35.5335402484538,0.181710024970085,-2.96095975154624
2023,226,18,35.5441423398068,0.0887896123900189,-2.19722766019319
2023,226,19,35.2611167278784,0.02553474485428,-1.36674327212164
2023,226,20,34.2020000728957,1e-05,-1.29328992710431
2023,226,21,33.4187658256118,1e-05,-1.34962417438815
2023,226,22,22.6026275682177,1e-05,-10.6830824317823
2023,226,23,27.2127907008669,1e-05,-5.23366929913312
2023,227,0,32.5914062203631,1e-05,-1.03903377963686
2023,227,1,32.5414583842419,1e-05,-1.08734161575812
2023,227,2,32.4018411266696,1e-05,-1.13832887333036
2023,227,3,30.8260414539277,1e-05,-0.973058546072259
2023,227,4,29.862545826498,1e-05,-0.990964173501993
2023,227,5,29.3498829887712,1e-05,-1.2166770112288
2023,227,6,27.9269239966602,1e-05,-2.19450600333977
2023,227,7,30.0291107783965,0.0510692102925442,-1.35085922160347
2023,227,8,31.761303338926,0.281469961303623,-2.12671666107398
2023,227,9,32.2998213449845,0.314606785012013,-2.48948865501555
2023,227,10,34.1373758898531,0.358881074091119,-2.25856411014691
2023,227,11,35.2772652282433,0.367948291748412,-2.15910477175665
2023,227,12,36.026253650438,0.349589742911438,-2.73547634956201
2023,227,13,36.3989618489789,0.343862756909478,-2.72016815102105
2023,227,14,35.874706365931,0.278891631659183,-3.42060363406901
2023,227,15,37.3089134556261,0.295679722133687,-3.38048654437394
2023,227,16,36.5270934863784,0.246990424185341,-3.60022651362161
2023,227,17,37.4220465641405,0.0929879387330306,-2.19436343585951
2023,227,18,37.1597323106881,0.0470617396968749,-2.03566768931185
2023,227,19,36.7984791132328,0.0327396363186898,-1.26479088676719
2023,227,20,36.0362101424368,1e-05,-1.48013985756322
2023,227,21,31.8527831564052,1e-05,-1.82670684359481
2023,227,22,23.8087758636561,1e-05,-8.9201241363439
2023,227,23,31.9588778006303,1e-05,-1.03440219936974
2023,228,0,31.4981885736179,1e-05,-0.903081426382048
2023,228,1,30.8971998052501,1e-05,-1.08380019474985
2023,228,2,30.393125698854,1e-05,-0.982334301145993
2023,228,3,29.5841944812771,1e-05,-1.05918551872292
2023,228,4,25.9644433998852,1e-05,-2.91199660011476
2023,228,5,27.2144765138387,1e-05,-1.49476348616127
2023,228,6,19.526581358153,1e-05,-8.17491864184696
2023,228,7,26.8158301700781,0.139718142557835,-2.8175498299219
2023,228,8,34.0311129389067,0.229749505683012,1.46037293890667
2023,228,9,33.5139519648114,0.324406181991559,-2.60432803518855
2023,228,10,34.7096187767989,0.34805350222419,-2.79728122320109
2023,228,11,35.4889381394927,0.325480609190153,-2.88491186050727
2023,228,12,36.7268630320699,0.34177652399334,-2.86924696793014
2023,228,13,37.3425781562608,0.330491588349872,-3.15354184373917
2023,228,14,37.5026164926762,0.319341729610207,-3.69721350732377
2023,228,15,38.1883156301318,0.295751061114653,-3.36347436986821
2023,228,16,38.2701142369675,0.266819907076332,-3.99092576303249
2023,228,17,38.9332443115973,0.135238281266867,-2.74627568840265
2023,228,18,37.7384950924497,1e-05,-1.24736490755027
2023,228,19,36.2261136292807,1e-05,-2.51128637071934
2023,228,20,34.0239260936434,1e-05,-1.35130390635658
2023,228,21,30.0484652962652,1e-05,-4.84886470373478
2023,228,22,33.7304466031589,1e-05,-1.29144339684107
2023,228,23,30.991877662232,1e-05,-3.37279233776801
2023,229,0,28.9460364358558,1e-05,-4.27386356414425
2023,229,1,29.5718074884068,1e-05,-3.14579251159321
2023,229,2,31.3139942012818,1e-05,-1.18895579871818
2023,229,3,30.2825724918235,1e-05,-2.26556750817651
2023,229,4,31.0979261924514,1e-05,-1.03672380754861
2023,229,5,30.4603622252834,1e-05,-1.12974777471658
2023,229,6,29.1621896415176,1e-05,-1.76589035848242
2023,229,7,29.5244782380658,0.140366511594847,-2.70055176193419
2023,229,8,31.3787052914223,0.268367399784887,-2.79272470857765
2023,229,9,31.7895954337386,0.25983909814684,-2.8645145662614
2023,229,10,34.0371479849368,0.351425808157034,-2.78099201506323
2023,229,11,35.7622987882501,0.348339958729327,-2.95330121174986
2023,229,12,36.7543603109038,0.338875445628066,-2.93634968909623
2023,229,13,37.1752307626485,0.330035052375178,-3.27793923735155
2023,229,14,38.7861153880113,0.298238231500304,-3.33542461198874
2023,229,15,38.8319214978665,0.280856125575593,-3.57141850213352
2023,229,16,37.083907236108,0.273255094617622,-5.68760276389202
2023,229,17,39.5201732319234,0.20158489113108,-3.35072676807663
2023,229,18,39.617307184871,0.0527827915187782,-1.940202815129
2023,229,19,39.5694083363573,1e-05,-1.26394166364273
2023,229,20,36.4934225779313,1e-05,-0.923737422068683
2023,229,21,35.229814226993,1e-05,-1.87436577300698
2023,229,22,35.6410042470266,1e-05,-1.05717575297344
2023,229,23,34.8217019088546,1e-05,-1.01502809114544
2023,230,0,33.811123046678,1e-05,-0.943476953322005
2023,230,1,32.3371865162081,1e-05,-0.728833483791888
2023,230,2,30.8677521281888,1e-05,-1.21218787181123
2023,230,3,29.6018858150811,1e-05,-1.90462418491891
2023,230,4,27.8089803804634,1e-05,-3.25014961953661
2023,230,5,28.0750521547356,1e-05,-2.20679784526443
2023,230,6,27.1020530420809,1e-05,-2.86121695791907
2023,230,7,28.8409306376909,0.053585465625198,-0.889609362309127
2023,230,8,28.9419176633771,0.0740096674925312,-1.10269233662294
2023,230,9,29.5535373508802,0.145227354016015,-1.47847264911976
2023,230,10,29.5794123385314,0.119648384485116,-1.74632766146857
2023,230,11,28.7441214862725,0.199870559127785,-3.04934851372753
2023,230,12,30.6408696924252,0.331633037155869,-2.97199030757482
2023,230,13,33.1247828835001,0.370277264754747,-2.98355711649989
2023,230,14,35.6882702482546,0.352666624996504,-2.60044975174539
2023,230,15,34.4812401940344,0.281948071227857,-3.16744980596555
2023,230,16,33.6360314220003,0.282695469258068,-5.07795857799969
2023,230,17,35.1299718235372,0.180333730488376,-3.38576817646283
2023,230,18,36.2069494671376,0.0216531736442669,-1.47039053286239
2023,230,19,34.8883883339858,1e-05,-2.35708166601422
2023,230,20,33.5866507270208,1e-05,-1.02489927297921
2023,230,21,32.1797632193645,1e-05,-2.04360678063548
2023,230,22,31.5400295895812,1e-05,-1.03006041041884
2023,230,23,31.4034370945761,1e-05,-1.0724029054239
2023,231,0,30.9332813618122,1e-05,-0.998018638187848
2023,231,1,21.4867224909604,1e-05,-9.51365750903957
2023,231,2,20.4573564178176,1e-05,-9.41553358218236
2023,231,3,19.8625428149695,1e-05,-9.28503718503046
2023,231,4,27.5260156901583,1e-05,-2.21356430984169
2023,231,5,27.9274260918545,1e-05,-1.53649390814552
2023,231,6,28.1590034373025,1e-05,-1.09026656269748
2023,231,7,27.5193319341827,0.0104059190408757,-1.62373806581728
2023,231,8,27.5322207729152,0.210369564420519,-1.74189922708477
2023,231,9,29.0057797576447,0.318316239840273,-2.00816024235528
2023,231,10,30.6314826234439,0.353895771952816,-1.94562737655606
2023,231,11,30.0723469861312,0.397595567605747,-1.01786301386876
2023,231,12,31.3285053840687,0.430304601083994,-0.828294615931345
2023,231,13,30.2549759522714,0.377163567523603,-1.11856404772855
2023,231,14,29.6752861272396,0.309954700535774,-1.25621387276035
2023,231,15,28.9680364923642,0.125129916475027,-1.02206350763578
2023,231,16,29.0958632515452,0.104213730505536,-0.903556748454815
2023,231,17,28.0959157089637,0.0490135947650276,-0.694664291036315
2023,231,18,27.820055291842,0.0077893287221358,-0.602234708157962
2023,231,19,27.0647957626733,1e-05,-0.824244237326674
2023,231,20,26.9534178216943,1e-05,-0.723232178305683
2023,231,21,26.662927648564,1e-05,-0.803592351436048
2023,231,22,26.2858058703474,1e-05,-0.753664129652634
2023,231,23,25.3302424377438,1e-05,-1.49909756225615
2023,232,0,26.1002557864475,1e-05,-0.914354213552546
2023,232,1,25.9945604083859,1e-05,-0.959049591614111
2023,232,2,25.8589245729443,1e-05,-1.04045542705565
2023,232,3,24.8092193759829,1e-05,-1.99300062401705
2023,232,4,18.0666790037506,1e-05,-8.59093099624936
2023,232,5,17.9064360533967,1e-05,-8.54330394660327
2023,232,6,24.7072190885352,1e-05,-1.91424091146477
2023,232,7,19.263992670368,1e-05,-7.35068732963203
2023,232,8,25.9488493304942,0.229571019763278,-1.42728066950584
2023,232,9,27.2586470879312,0.244863542006022,-1.58616291206878
2023,232,10,29.9773426076588,0.206101865210314,-1.94401739234123
2023,232,11,32.240673644206,0.342981619352969,-2.28467635579402
2023,232,12,32.0232052355547,0.281837419795113,-2.13438476444531
2023,232,13,33.0934044561161,0.295513197333543,-2.4064655438839
2023,232,14,34.3447691399018,0.245859680743765,-2.19547086009816
2023,232,15,34.0092904096689,0.159495550113722,-1.71950959033114
2023,232,16,33.721268742965,0.164150986453143,-1.71713125703499
2023,232,17,33.4418849932405,0.110546734841177,-1.23202500675947
2023,232,18,31.7831350039384,0.0964743891314796,-0.817624996061639
2023,232,19,30.1306991585191,1e-05,-0.60959084148093
2023,232,20,29.4058181753559,1e-05,-0.663641824644067
2023,232,21,29.2861071907785,1e-05,-0.749462809221516
2023,232,22,28.9437379758118,1e-05,-0.741612024188235
2023,232,23,28.502934635618,1e-05,-0.838965364381977
2023,233,0,28.1325400808304,1e-05,-0.852359919169558
2023,233,1,25.6191281708838,1e-05,-1.39097182911616
2023,233,2,25.804977494338,1e-05,-0.931602505662013
2023,233,3,25.2457275028896,1e-05,-0.765702497110375
2023,233,4,25.6305821955177,1e-05,-0.850817804482269
2023,233,5,18.1828366982948,1e-05,-7.48521330170517
2023,233,6,17.568221474905,1e-05,-7.33841852509504
2023,233,7,24.2199812535578,1e-05,-1.16939874644221
2023,233,8,24.2181497822369,0.0720035468461295,-1.16176021776307
