year,julian-day,standard-time
2023,201,0
2023,201,1
2023,201,2
2023,201,3
2023,201,4
2023,201,5
2023,201,6
2023,201,7
2023,201,8
2023,201,9
2023,201,10
2023,201,11
2023,201,12
2023,201,13
2023,201,14
2023,201,15
2023,201,16
2023,201,17
2023,201,18
2023,201,19
2023,201,20
2023,201,21
2023,201,22
2023,201,23
2023,202,0
2023,202,1
2023,202,2
2023,202,3
2023,202,4
2023,202,5
2023,202,6
2023,202,7
2023,202,8
2023,202,9
2023,202,10
2023,202,11
2023,202,12
2023,202,13
2023,202,14
2023,202,15
2023,202,16
2023,202,17
2023,202,18
2023,202,19
2023,202,20
2023,202,21
2023,202,22
2023,202,23
2023,203,0
2023,203,1
2023,203,2
2023,203,3
2023,203,4
2023,203,5
2023,203,6
2023,203,7
2023,203,8
2023,203,9
2023,203,10
2023,203,11
2023,203,12
2023,203,13
2023,203,14
2023,203,15
2023,203,16
2023,203,17
2023,203,18
2023,203,19
2023,203,20
2023,203,21
2023,203,22
2023,203,23
2023,204,0
2023,204,1
2023,204,2
2023,204,3
2023,204,4
2023,204,5
2023,204,6
2023,204,7
2023,204,8
2023,204,9
2023,204,10
2023,204,11
2023,204,12
2023,204,13
2023,204,14
2023,204,15
2023,204,16
2023,204,17
2023,204,18
2023,204,19
2023,204,20
2023,204,21
2023,204,22
2023,204,23
2023,205,0
2023,205,1
2023,205,2
2023,205,3
2023,205,4
2023,205,5
2023,205,6
2023,205,7
2023,205,8
2023,205,9
2023,205,10
2023,205,11
2023,205,12
2023,205,13
2023,205,14
2023,205,15
2023,205,16
2023,205,17
2023,205,18
2023,205,19
2023,205,20
2023,205,21
2023,205,22
2023,205,23
2023,206,0
2023,206,1
2023,206,2
2023,206,3
2023,206,4
2023,206,5
2023,206,6
2023,206,7
2023,206,8
2023,206,9
2023,206,10
2023,206,11
2023,206,12
2023,206,13
2023,206,14
2023,206,15
2023,206,16
2023,206,17
2023,206,18
2023,206,19
2023,206,20
2023,206,21
2023,206,22
2023,206,23
2023,207,0
2023,207,1
2023,207,2
2023,207,3
2023,207,4
2023,207,5
2023,207,6
2023,207,7
2023,207,8
2023,207,9
2023,207,10
2023,207,11
2023,207,12
2023,207,13
2023,207,14
2023,207,15
2023,207,16
2023,207,17
2023,207,18
2023,207,19
2023,207,20
2023,207,21
2023,207,22
2023,207,23
2023,208,0
2023,208,1
2023,208,2
2023,208,3
2023,208,4
2023,208,5
2023,208,6
2023,208,7
2023,208,8
2023,208,9
2023,208,10
2023,208,11
2023,208,12
2023,208,13
2023,208,14
2023,208,15
2023,208,16
2023,208,17
2023,208,18
2023,208,19
2023,208,20
2023,208,21
2023,208,22
2023,208,23
2023,209,0
2023,209,1
2023,209,2
2023,209,3
2023,209,4
2023,209,5
2023,209,6
2023,209,7
2023,209,8
2023,209,9
2023,209,10
2023,209,11
2023,209,12
2023,209,13
2023,209,14
2023,209,15
2023,209,16
2023,209,17
2023,209,18
2023,209,19
2023,209,20
2023,209,21
2023,209,22
2023,209,23
2023,210,0
2023,210,1
2023,210,2
2023,210,3
2023,210,4
2023,210,5
2023,210,6
2023,210,7
2023,210,8
2023,210,9
2023,210,10
2023,210,11
2023,210,12
2023,210,13
2023,210,14
2023,210,15
2023,210,16
2023,210,17
2023,210,18
2023,210,19
2023,210,20
2023,210,21
2023,210,22
2023,210,23
2023,211,0
2023,211,1
2023,211,2
2023,211,3
2023,211,4
2023,211,5
2023,211,6
2023,211,7
2023,211,8
2023,211,9
2023,211,10
2023,211,11
2023,211,12
2023,211,13
2023,211,14
2023,211,15
2023,211,16
2023,211,17
2023,211,18
2023,211,19
2023,211,20
2023,211,21
2023,211,22
2023,211,23
2023,212,0
2023,212,1
2023,212,2
2023,212,3
2023,212,4
2023,212,5
2023,212,6
2023,212,7
2023,212,8
2023,212,9
2023,212,10
2023,212,11
2023,212,12
2023,212,13
2023,212,14
2023,212,15
2023,212,16
2023,212,17
2023,212,18
2023,212,19
2023,212,20
2023,212,21
2023,212,22
2023,212,23
2023,213,0
2023,213,1
2023,213,2
2023,213,3
2023,213,4
2023,213,5
2023,213,6
2023,213,7
2023,213,8
2023,213,9
2023,213,10
2023,213,11
2023,213,12
2023,213,13
2023,213,14
2023,213,15
2023,213,16
2023,213,17
2023,213,18
2023,213,19
2023,213,20
2023,213,21
2023,213,22
2023,213,23
2023,214,0
2023,214,1
2023,214,2
2023,214,3
2023,214,4
2023,214,5
2023,214,6
2023,214,7
2023,214,8
2023,214,9
2023,214,10
2023,214,11
2023,214,12
2023,214,13
2023,214,14
2023,214,15
2023,214,16
2023,214,17
2023,214,18
2023,214,19
2023,214,20
2023,214,21
2023,214,22
2023,214,23
2023,215,0
2023,215,1
2023,215,2
2023,215,3
2023,215,4
2023,215,5
2023,215,6
2023,215,7
2023,215,8
2023,215,9
2023,215,10
2023,215,11
2023,215,12
2023,215,13
2023,215,14
2023,215,15
2023,215,16
2023,215,17
2023,215,18
2023,215,19
2023,215,20
2023,215,21
2023,215,22
2023,215,23
2023,216,0
2023,216,1
2023,216,2
2023,216,3
2023,216,4
2023,216,5
2023,216,6
2023,216,7
2023,216,8
2023,216,9
2023,216,10
2023,216,11
2023,216,12
2023,216,13
2023,216,14
2023,216,15
2023,216,16
2023,216,17
2023,216,18
2023,216,19
2023,216,20
2023,216,21
2023,216,22
2023,216,23
2023,217,0
2023,217,1
2023,217,2
2023,217,3
2023,217,4
2023,217,5
2023,217,6
2023,217,7
2023,217,8
2023,217,9
2023,217,10
2023,217,11
2023,217,12
2023,217,13
2023,217,14
2023,217,15
2023,217,16
2023,217,17
2023,217,18
2023,217,19
2023,217,20
2023,217,21
2023,217,22
2023,217,23
2023,218,0
2023,218,1
2023,218,2
2023,218,3
2023,218,4
2023,218,5
2023,218,6
2023,218,7
2023,218,8
2023,218,9
2023,218,10
2023,218,11
2023,218,12
2023,218,13
2023,218,14
2023,218,15
2023,218,16
2023,218,17
2023,218,18
2023,218,19
2023,218,20
2023,218,21
2023,218,22
2023,218,23
2023,219,0
2023,219,1
2023,219,2
2023,219,3
2023,219,4
2023,219,5
2023,219,6
2023,219,7
2023,219,8
2023,219,9
2023,219,10
2023,219,11
2023,219,12
2023,219,13
2023,219,14
2023,219,15
2023,219,16
2023,219,17
2023,219,18
2023,219,19
2023,219,20
2023,219,21
2023,219,22
2023,219,23
2023,220,0
2023,220,1
2023,220,2
2023,220,3
2023,220,4
2023,220,5
2023,220,6
2023,220,7
2023,220,8
2023,220,9
2023,220,10
2023,220,11
2023,220,12
2023,220,13
2023,220,14
2023,220,15
2023,220,16
2023,220,17
2023,220,18
2023,220,19
2023,220,20
2023,220,21
2023,220,22
2023,220,23
2023,221,0
2023,221,1
2023,221,2
2023,221,3
2023,221,4
2023,221,5
2023,221,6
2023,221,7
2023,221,8
2023,221,9
2023,221,10
2023,221,11
2023,221,12
2023,221,13
2023,221,14
2023,221,15
2023,221,16
2023,221,17
2023,221,18
2023,221,19
2023,221,20
2023,221,21
2023,221,22
2023,221,23
2023,222,0
2023,222,1
2023,222,2
2023,222,3
2023,222,4
2023,222,5
2023,222,6
2023,222,7
2023,222,8
2023,222,9
2023,222,10
2023,222,11
2023,222,12
2023,222,13
2023,222,14
2023,222,15
2023,222,16
2023,222,17
2023,222,18
2023,222,19
2023,222,20
2023,222,21
2023,222,22
2023,222,23
2023,223,0
2023,223,1
2023,223,2
2023,223,3
2023,223,4
2023,223,5
2023,223,6
2023,223,7
2023,223,8
2023,223,9
2023,223,10
2023,223,11
2023,223,12
2023,223,13
2023,223,14
2023,223,15
2023,223,16
2023,223,17
2023,223,18
2023,223,19
2023,223,20
2023,223,21
2023,223,22
2023,223,23
2023,224,0
2023,224,1
2023,224,2
2023,224,3
2023,224,4
2023,224,5
2023,224,6
2023,224,7
2023,224,8
2023,224,9
2023,224,10
2023,224,11
2023,224,12
2023,224,13
2023,224,14
2023,224,15
2023,224,16
2023,224,17
2023,224,18
2023,224,19
2023,224,20
2023,224,21
2023,224,22
2023,224,23
2023,225,0
2023,225,1
2023,225,2
2023,225,3
2023,225,4
2023,225,5
2023,225,6
2023,225,7
2023,225,8
2023,225,9
2023,225,10
2023,225,11
2023,225,12
2023,225,13
2023,225,14
2023,225,15
2023,225,16
2023,225,17
2023,225,18
2023,225,19
2023,225,20
2023,225,21
2023,225,22
2023,225,23
2023,226,0
2023,226,1
2023,226,2
2023,226,3
2023,226,4
2023,226,5
2023,226,6
2023,226,7
2023,226,8
2023,226,9
2023,226,10
2023,226,11
2023,226,12
2023,226,13
2023,226,14
2023,226,15
2023,226,16
2023,226,17
2023,226,18
2023,226,19
2023,226,20
2023,226,21
2023,226,22
2023,226,23
2023,227,0
2023,227,1
2023,227,2
2023,227,3
2023,227,4
2023,227,5
2023,227,6
2023,227,7
2023,227,8
2023,227,9
2023,227,10
2023,227,11
2023,227,12
2023,227,13
2023,227,14
2023,227,15
2023,227,16
2023,227,17
2023,227,18
2023,227,19
2023,227,20
2023,227,21
2023,227,22
2023,227,23
2023,228,0
2023,228,1
2023,228,2
2023,228,3
2023,228,4
2023,228,5
2023,228,6
2023,228,7
2023,228,8
2023,228,9
2023,228,10
2023,228,11
2023,228,12
2023,228,13
2023,228,14
2023,228,15
2023,228,16
2023,228,17
2023,228,18
2023,228,19
2023,228,20
2023,228,21
2023,228,22
2023,228,23
2023,229,0
2023,229,1
2023,229,2
2023,229,3
2023,229,4
2023,229,5
2023,229,6
2023,229,7
2023,229,8
2023,229,9
2023,229,10
2023,229,11
2023,229,12
2023,229,13
2023,229,14
2023,229,15
2023,229,16
2023,229,17
2023,229,18
2023,229,19
2023,229,20
2023,229,21
2023,229,22
2023,229,23
2023,230,0
2023,230,1
2023,230,2
2023,230,3
2023,230,4
2023,230,5
2023,230,6
2023,230,7
2023,230,8
2023,230,9
2023,230,10
2023,230,11
2023,230,12
2023,230,13
2023,230,14
2023,230,15
2023,230,16
2023,230,17
2023,230,18
2023,230,19
2023,230,20
2023,230,21
2023,230,22
2023,230,23
2023,231,0
2023,231,1
2023,231,2
2023,231,3
2023,231,4
2023,231,5
2023,231,6
2023,231,7
2023,231,8
2023,231,9
2023,231,10
2023,231,11
2023,231,12
2023,231,13
2023,231,14
2023,231,15
2023,231,16
2023,231,17
2023,231,18
2023,231,19
2023,231,20
2023,231,21
2023,231,22
2023,231,23
2023,232,0
2023,232,1
2023,232,2
2023,232,3
2023,232,4
2023,232,5
2023,232,6
2023,232,7
2023,232,8
2023,232,9
2023,232,10
2023,232,11
2023,232,12
2023,232,13
2023,232,14
2023,232,15
2023,232,16
2023,232,17
2023,232,18
2023,232,19
2023,232,20
2023,232,21
2023,232,22
2023,232,23
2023,233,0
2023,233,1
2023,233,2
2023,233,3
2023,233,4
2023,233,5
2023,233,6
2023,233,7
2023,233,8
2023,233,9
2023,233,10
2023,233,11
2023,233,12
2023,233,13
2023,233,14
2023,233,15
2023,233,16
2023,233,17
2023,233,18
2023,233,19
2023,233,20
2023,233,21
2023,233,22
2023,233,23
2023,234,0
2023,234,1
2023,234,2
2023,234,3
2023,234,4
2023,234,5
2023,234,6
2023,234,7
2023,234,8
2023,234,9
2023,234,10
2023,234,11
2023,234,12
2023,234,13
2023,234,14
2023,234,15
2023,234,16
2023,234,17
2023,234,18
2023,234,19
2023,234,20
2023,234,21
2023,234,22
2023,234,23
2023,235,0
2023,235,1
2023,235,2
2023,235,3
2023,235,4
2023,235,5
2023,235,6
2023,235,7
2023,235,8
2023,235,9
2023,235,10
2023,235,11
2023,235,12
2023,235,13
2023,235,14
2023,235,15
2023,235,16
2023,235,17
2023,235,18
2023,235,19
2023,235,20
2023,235,21
2023,235,22
2023,235,23
2023,236,0
2023,236,1
2023,236,2
2023,236,3
2023,236,4
2023,236,5
2023,236,6
2023,236,7
2023,236,8
2023,236,9
2023,236,10
2023,236,11
2023,236,12
2023,236,13
2023,236,14
2023,236,15
2023,236,16
2023,236,17
2023,236,18
2023,236,19
2023,236,20
2023,236,21
2023,236,22
2023,236,23
2023,237,0
2023,237,1
2023,237,2
2023,237,3
2023,237,4
2023,237,5
2023,237,6
2023,237,7
2023,237,8
2023,237,9
2023,237,10
2023,237,11
2023,237,12
2023,237,13
2023,237,14
2023,237,15
2023,237,16
2023,237,17
2023,237,18
2023,237,19
2023,237,20
2023,237,21
2023,237,22
2023,237,23
2023,238,0
2023,238,1
2023,238,2
2023,238,3
2023,238,4
2023,238,5
2023,238,6
2023,238,7
2023,238,8
2023,238,9
2023,238,10
2023,238,11
2023,238,12
2023,238,13
2023,238,14
2023,238,15
2023,238,16
2023,238,17
2023,238,18
2023,238,19
2023,238,20
2023,238,21
2023,238,22
2023,238,23
2023,239,0
2023,239,1
2023,239,2
2023,239,3
2023,239,4
2023,239,5
2023,239,6
2023,239,7
2023,239,8
2023,239,9
2023,239,10
2023,239,11
2023,239,12
2023,239,13
2023,239,14
2023,239,15
2023,239,16
2023,239,17
2023,239,18
2023,239,19
2023,239,20
2023,239,21
2023,239,22
2023,239,23
2023,240,0
2023,240,1
2023,240,2
2023,240,3
2023,240,4
2023,240,5
2023,240,6
2023,240,7
2023,240,8
2023,240,9
2023,240,10
2023,240,11
2023,240,12
2023,240,13
2023,240,14
2023,240,15
2023,240,16
2023,240,17
2023,240,18
2023,240,19
2023,240,20
2023,240,21
2023,240,22
2023,240,23
2023,241,0
2023,241,1
2023,241,2
2023,241,3
2023,241,4
2023,241,5
2023,241,6
2023,241,7
2023,241,8
2023,241,9
2023,241,10
2023,241,11
2023,241,12
2023,241,13
2023,241,14
2023,241,15
2023,241,16
2023,241,17
2023,241,18
2023,241,19
2023,241,20
2023,241,21
2023,241,22
2023,241,23
2023,242,0
2023,242,1
2023,242,2
2023,242,3
2023,242,4
2023,242,5
2023,242,6
2023,242,7
2023,242,8
2023,242,9
2023,242,10
2023,242,11
2023,242,12
2023,242,13
2023,242,14
2023,242,15
2023,242,16
2023,242,17
2023,242,18
2023,242,19
2023,242,20
2023,242,21
2023,242,22
2023,242,23
2023,243,0
2023,243,1
2023,243,2
2023,243,3
2023,243,4
2023,243,5
2023,243,6
2023,243,7
2023,243,8
2023,243,9
2023,243,10
2023,243,11
2023,243,12
2023,243,13
2023,243,14
2023,243,15
2023,243,16
2023,243,17
2023,243,18
2023,243,19
2023,243,20
2023,243,21
2023,243,22
2023,243,23
2023,244,0
2023,244,1
2023,244,2
2023,244,3
2023,244,4
2023,244,5
2023,244,6
2023,244,7
2023,244,8
2023,244,9
2023,244,10
2023,244,11
2023,244,12
2023,244,13
2023,244,14
2023,244,15
2023,244,16
2023,244,17
2023,244,18
2023,244,19
2023,244,20
2023,244,21
2023,244,22
2023,244,23
2023,245,0
2023,245,1
2023,245,2
2023,245,3
2023,245,4
2023,245,5
2023,245,6
2023,245,7
2023,245,8
2023,245,9
2023,245,10
2023,245,11
2023,245,12
2023,245,13
2023,245,14
2023,245,15
2023,245,16
2023,245,17
2023,245,18
2023,245,19
2023,245,20
2023,245,21
2023,245,22
2023,245,23
2023,246,0
2023,246,1
2023,246,2
2023,246,3
2023,246,4
2023,246,5
2023,246,6
2023,246,7
2023,246,8
2023,246,9
2023,246,10
2023,246,11
2023,246,12
2023,246,13
2023,246,14
2023,246,15
2023,246,16
2023,246,17
2023,246,18
2023,246,19
2023,246,20
2023,246,21
2023,246,22
2023,246,23
2023,247,0
2023,247,1
2023,247,2
2023,247,3
2023,247,4
2023,247,5
2023,247,6
2023,247,7
2023,247,8
2023,247,9
2023,247,10
2023,247,11
2023,247,12
2023,247,13
2023,247,14
2023,247,15
2023,247,16
2023,247,17
2023,247,18
2023,247,19
2023,247,20
2023,247,21
2023,247,22
2023,247,23
2023,248,0
2023,248,1
2023,248,2
2023,248,3
2023,248,4
2023,248,5
2023,248,6
2023,248,7
2023,248,8
2023,248,9
2023,248,10
2023,248,11
2023,248,12
2023,248,13
2023,248,14
2023,248,15
2023,248,16
2023,248,17
2023,248,18
2023,248,19
2023,248,20
2023,248,21
2023,248,22
2023,248,23
2023,249,0
2023,249,1
2023,249,2
2023,249,3
2023,249,4
2023,249,5
2023,249,6
2023,249,7
2023,249,8
2023,249,9
2023,249,10
2023,249,11
2023,249,12
2023,249,13
2023,249,14
2023,249,15
2023,249,16
2023,249,17
2023,249,18
2023,249,19
2023,249,20
2023,249,21
2023,249,22
2023,249,23
2023,250,0
2023,250,1
2023,250,2
2023,250,3
2023,250,4
2023,250,5
2023,250,6
2023,250,7
2023,250,8
2023,250,9
2023,250,10
2023,250,11
2023,250,12
2023,250,13
2023,250,14
2023,250,15
2023,250,16
2023,250,17
2023,250,18
2023,250,19
2023,250,20
2023,250,21
2023,250,22
2023,250,23
2023,251,0
2023,251,1
2023,251,2
2023,251,3
2023,251,4
2023,251,5
2023,251,6
2023,251,7
2023,251,8
2023,251,9
2023,251,10
2023,251,11
2023,251,12
2023,251,13
2023,251,14
2023,251,15
2023,251,16
2023,251,17
2023,251,18
2023,251,19
2023,251,20
2023,251,21
2023,251,22
2023,251,23
2023,252,0
2023,252,1
2023,252,2
2023,252,3
2023,252,4
2023,252,5
2023,252,6
2023,252,7
2023,252,8
2023,252,9
2023,252,10
2023,252,11
2023,252,12
2023,252,13
2023,252,14
2023,252,15
2023,252,16
2023,252,17
2023,252,18
2023,252,19
2023,252,20
2023,252,21
2023,252,22
2023,252,23
2023,253,0
2023,253,1
2023,253,2
2023,253,3
2023,253,4
2023,253,5
2023,253,6
2023,253,7
2023,253,8
2023,253,9
2023,253,10
2023,253,11
2023,253,12
2023,253,13
2023,253,14
2023,253,15
2023,253,16
2023,253,17
2023,253,18
2023,253,19
2023,253,20
2023,253,21
2023,253,22
2023,253,23
2023,254,0
2023,254,1
2023,254,2
2023,254,3
2023,254,4
2023,254,5
2023,254,6
2023,254,7
2023,254,8
2023,254,9
2023,254,10
2023,254,11
2023,254,12
2023,254,13
2023,254,14
2023,254,15
2023,254,16
2023,254,17
2023,254,18
2023,254,19
2023,254,20
2023,254,21
2023,254,22
2023,254,23
2023,255,0
2023,255,1
2023,255,2
2023,255,3
2023,255,4
2023,255,5
2023,255,6
2023,255,7
2023,255,8
2023,255,9
2023,255,10
2023,255,11
2023,255,12
2023,255,13
2023,255,14
2023,255,15
2023,255,16
2023,255,17
2023,255,18
2023,255,19
2023,255,20
2023,255,21
2023,255,22
2023,255,23
2023,256,0
2023,256,1
2023,256,2
2023,256,3
2023,256,4
2023,256,5
2023,256,6
2023,256,7
2023,256,8
2023,256,9
2023,256,10
2023,256,11
2023,256,12
2023,256,13
2023,256,14
2023,256,15
2023,256,16
2023,256,17
2023,256,18
2023,256,19
2023,256,20
2023,256,21
2023,256,22
2023,256,23
2023,257,0
2023,257,1
2023,257,2
2023,257,3
2023,257,4
2023,257,5
2023,257,6
2023,257,7
2023,257,8
2023,257,9
2023,257,10
2023,257,11
2023,257,12
2023,257,13
2023,257,14
2023,257,15
2023,257,16
2023,257,17
2023,257,18
2023,257,19
2023,257,20
2023,257,21
2023,257,22
2023,257,23
2023,258,0
2023,258,1
2023,258,2
2023,258,3
2023,258,4
2023,258,5
2023,258,6
2023,258,7
2023,258,8
2023,258,9
2023,258,10
2023,258,11
2023,258,12
2023,258,13
2023,258,14
2023,258,15
2023,258,16
2023,258,17
2023,258,18
2023,258,19
2023,258,20
2023,258,21
2023,258,22
2023,258,23
2023,259,0
2023,259,1
2023,259,2
2023,259,3
2023,259,4
2023,259,5
2023,259,6
2023,259,7
2023,259,8
2023,259,9
2023,259,10
2023,259,11
2023,259,12
2023,259,13
2023,259,14
2023,259,15
2023,259,16
2023,259,17
2023,259,18
2023,259,19
2023,259,20
2023,259,21
2023,259,22
2023,259,23
2023,260,0
2023,260,1
2023,260,2
2023,260,3
2023,260,4
2023,260,5
2023,260,6
2023,260,7
2023,260,8
2023,260,9
2023,260,10
2023,260,11
2023,260,12
2023,260,13
2023,260,14
2023,260,15
2023,260,16
2023,260,17
2023,260,18
2023,260,19
2023,260,20
2023,260,21
2023,260,22
2023,260,23
2023,261,0
2023,261,1
2023,261,2
2023,261,3
2023,261,4
2023,261,5
2023,261,6
2023,261,7
2023,261,8
2023,261,9
2023,261,10
2023,261,11
2023,261,12
2023,261,13
2023,261,14
2023,261,15
2023,261,16
2023,261,17
2023,261,18
2023,261,19
2023,261,20
2023,261,21
2023,261,22
2023,261,23
2023,262,0
2023,262,1
2023,262,2
2023,262,3
2023,262,4
2023,262,5
2023,262,6
2023,262,7
2023,262,8
2023,262,9
2023,262,10
2023,262,11
2023,262,12
2023,262,13
2023,262,14
2023,262,15
2023,262,16
2023,262,17
2023,262,18
2023,262,19
2023,262,20
2023,262,21
2023,262,22
2023,262,23
2023,263,0
2023,263,1
2023,263,2
2023,263,3
2023,263,4
2023,263,5
2023,263,6
2023,263,7
2023,263,8
2023,263,9
2023,263,10
2023,263,11
2023,263,12
2023,263,13
2023,263,14
2023,263,15
2023,263,16
2023,263,17
2023,263,18
2023,263,19
2023,263,20
2023,263,21
2023,263,22
2023,263,23
2023,264,0
2023,264,1
2023,264,2
2023,264,3
2023,264,4
2023,264,5
2023,264,6
2023,264,7
2023,264,8
2023,264,9
2023,264,10
2023,264,11
2023,264,12
2023,264,13
2023,264,14
2023,264,15
2023,264,16
2023,264,17
2023,264,18
2023,264,19
2023,264,20
2023,264,21
2023,264,22
2023,264,23
2023,265,0
2023,265,1
2023,265,2
2023,265,3
2023,265,4
2023,265,5
2023,265,6
2023,265,7
2023,265,8
2023,265,9
2023,265,10
2023,265,11
2023,265,12
2023,265,13
2023,265,14
2023,265,15
2023,265,16
2023,265,17
2023,265,18
2023,265,19
2023,265,20
2023,265,21
2023,265,22
2023,265,23